         COPY  PDPTOP
         CSECT
* Program text area
LC0      EQU   *
         DC    C'UTF-8/UTF-32LE'
         DC    X'0'
LC1      EQU   *
         DC    C'UTF-8/UTF-32BE'
         DC    X'0'
LC2      EQU   *
         DC    C'UTF-8/UTF-16LE'
         DC    X'0'
LC3      EQU   *
         DC    C'UTF-8/UTF-16BE'
         DC    X'0'
LC4      EQU   *
         DC    C'UTF-32LE/UTF-8'
         DC    X'0'
LC5      EQU   *
         DC    C'UTF-32BE/UTF-8'
         DC    X'0'
LC6      EQU   *
         DC    C'UTF-16LE/UTF-8'
         DC    X'0'
LC7      EQU   *
         DC    C'UTF-16BE/UTF-8'
         DC    X'0'
LC8      EQU   *
         DC    C'UTF-8/UTF-EBCDIC'
         DC    X'0'
         DS    0F
@@V1     EQU   *
         DC    A(LC0)
         DC    A(@@F15)
         DC    F'0'
         DC    A(LC1)
         DC    A(@@F15)
         DC    F'1'
         DC    A(LC2)
         DC    A(@@F14)
         DC    F'0'
         DC    A(LC3)
         DC    A(@@F14)
         DC    F'1'
         DC    A(LC4)
         DC    A(@@F17)
         DC    F'0'
         DC    A(LC5)
         DC    A(@@F17)
         DC    F'1'
         DC    A(LC6)
         DC    A(@@F16)
         DC    F'0'
         DC    A(LC7)
         DC    A(@@F16)
         DC    F'1'
         DC    A(LC8)
         DC    A(@@F18)
         DC    F'0'
         DS    0H
@@V2     EQU   *
         DC    X'00AA'
         DC    X'00AA'
         DC    X'0001'
         DC    X'00B5'
         DC    X'00B5'
         DC    X'0001'
         DC    X'00B7'
         DC    X'00B7'
         DC    X'0001'
         DC    X'00BA'
         DC    X'00BA'
         DC    X'0001'
         DC    X'00C0'
         DC    X'00D6'
         DC    X'0003'
         DC    X'00D8'
         DC    X'00F6'
         DC    X'0003'
         DC    X'00F8'
         DC    X'01F5'
         DC    X'0003'
         DC    X'01FA'
         DC    X'0217'
         DC    X'0003'
         DC    X'0250'
         DC    X'02A8'
         DC    X'0003'
         DC    X'02B0'
         DC    X'02B8'
         DC    X'0001'
         DC    X'02BB'
         DC    X'02BB'
         DC    X'0001'
         DC    X'02BD'
         DC    X'02C1'
         DC    X'0001'
         DC    X'02D0'
         DC    X'02D1'
         DC    X'0001'
         DC    X'02E0'
         DC    X'02E4'
         DC    X'0001'
         DC    X'037A'
         DC    X'037A'
         DC    X'0001'
         DC    X'0384'
         DC    X'0384'
