         COPY  PDPTOP
         CSECT
* Program text area
         DS    0F
* X-func ZZZ_1455 prologue
ZZZ@1455 PDPPRLG CINDEX=0,FRAME=112,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function ZZZ_1455 code
         LA    1,88(,13)
         L     15,=V(ZZZ@1945)
         BALR  14,15
         L     8,=V(WORD@MOD)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'10000'
         LA    1,88(,13)
         L     15,=V(ZZZ@993)
         BALR  14,15
         LR    5,15
         L     2,=V(ZZZ@206)
         MVC   88(4,13),256(2)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     3,=A(@@V1)
         ST    15,0(3)
         MVC   88(4,13),=F'88'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     3,=A(@@V2)
         ST    15,0(3)
         MVC   88(4,13),=F'100'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         MVC   100(4,13),256(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'60'
         MVC   92(4,13),=F'0'
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         LR    9,15
         MVC   88(4,13),=F'91'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         MVC   100(4,13),256(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'88'
         MVC   92(4,13),0(8)
         ST    15,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'60'
         MVC   92(4,13),=F'0'
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         LR    6,15
