***********************************************************************
*                                                                     *
*        LIST OF DATA SETS NOT ELIGIBLE FOR BATCH DYNAMIC PROCLIBS    *
*                                                                     *
***********************************************************************
*
VLSJOBEX IEFCNDSN JOBEXCL,                                             X
               SYS1.AMDAPROC,                                          X
               SYS1.TESTPROC,                                          X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X

*
