***********************************************************************
*                                                                     *
*        LIST OF DATA SETS ELIGIBLE FOR STC DYNAMIC PROCLIBS          *
*                                                                     *
***********************************************************************
*
VLSSTCIN IEFCNDSN STCINCL,                                             X
               SYS1.STARTAPP,                                          X
               AMDA.STARTLIB,                                          X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X

*
