//TMPLGINT JOB 01996,'TAPE LIBRARY INITAPE',MSGCLASS=H,NOTIFY=TMPLG,
//         TYPRUN=HOLD
//STEP0001 EXEC PGM=TAPEINIT
//SYSPRINT DD DUMMY
//SYSUT1   DD DSN=&INIT,UNIT=(TAPE62,,DEFER),DISP=(,DELETE),
//           LABEL=(,BLP),VOL=SER=TAPINT,DCB=DEN=3
  INITT    SER=AC6720
  INITT    SER=AC6721
  INITT    SER=AC6722
  INITT    SER=AC6723
  INITT    SER=AC6724
  INITT    SER=AC6725
  INITT    SER=AC6726
  INITT    SER=AC6727
  INITT    SER=AC6728
  INITT    SER=AC6729
  INITT    SER=AC6730
  INITT    SER=AC6731
  INITT    SER=AC6732
  INITT    SER=AC6733
  INITT    SER=AC6734
  INITT    SER=AC6735
  INITT    SER=AC6736
  INITT    SER=AC6737
  INITT    SER=AC6738
  INITT    SER=AC6739
