*************** --- SUBMIT JCL SKELETON FOR "IMSLDS" --- **************
***====> IMS DAY'S LOG DATA-SET(S) LEVEL NAME (SET, AS INDICATED BELOW,
***====> THE LEVEL TO SEARCH THE DAY'S DATA-SET(S) IN THE CATALOG).
***====> I.E. : <------->
?1              IMS.SLDSP
***====> IMS MONTH LOG DATA-SET LEVEL NAME (SET, AS INDICATED BELOW,
***====> THE LEVEL TO CREATE THE MONTH'S DATA-SET).
***====> I.E. : <-------->
?2              IMS.LOGOUT
***- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -***
***                    P R E - R E Q U I S I T E                    ***
***- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -***
***      JES2 USER IDENTIFICATION PROPAGATION :                     ***
***      --------------------------------------                     ***
***      THE GROUP AND USER DECLARED IN THE JOB CARD SKELETON       ***
***      FOR THE STARTED TASK MUST BE THE SAME AS THOSE DEFINED     ***
***      IN THE RACF STARTED PROCEDURES TABLE (ICHRIN03).           ***
***- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -***
***====> IMS LOG DATA-SET(S) JOB SKELETON (THE JOB CARD BELOW IS THAT
***====> USED BY SUBMIT WHEN STARTED TASK).
***====> MANDATORY : GROUP AND USER PARAMETERS MUST BE CODED IN THE
***====>             LAST CARD OF THE JOB STATEMENT.
//IMSLOGX  JOB (AAAAPPPP),'IMS LOG DATA-SET(S)',CLASS=8,
//             MSGLEVEL=(1,1),MSGCLASS=X,REGION=4M,TIME=(,30),
?I       HERE INSERT EVENTUALLY TYPRUN=... PARAMETER CARD.
//             GROUP=IMS,USER=IMSOPER
?0       HERE STARTS THE COMMON JCL SKELETON.
/*JOBPARM L=25
//*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -*
//*       M E R G E   L O G   S T A T I S T I C S   R E P O R T       *
//*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -*
//* DOC : THIS JOB PRODUCES A MERGED LOG FROM THE ORIGINALS LOGS      *
//*       DATA-SET(S) FOR THE PRINTLOG PROCEDURE.                     *
//*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -*
//MERGE   EXEC PGM=DFSLTMG0
//STEPLIB   DD DSN=->.LOAD.IMS.RESLIB,DISP=SHR
***====> MANDATORY : DO NOT MODIFY NEXT CARD CODING, UNLESS THE
***====>             DISP=SHR WHICH MAY BE CHANGED BY ANY DISP=...
***====>             AS YOU WANT IT (I.E. : DISP=OLD).
//LOG...    DD DSN=?1...,DISP=SHR
***====> MANDATORY : DO NOT MODIFY NEXT FIRST CARD CODING. OTHERS ARE
***====>             CREATION DEFINITION, MODIFY THEM AS YOU WANT.
//LOGOUT    DD DSN=?2...,DISP=...,
//             UNIT=DISK,VOL=SER=......,SPACE=(CYL,(400,20)),
//             DCB=(RECFM=FB,LRECL=22524,BLKSIZE=22528)
//SYSIN     DD *
MSG
/*
//PRINT     DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*
//*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -*
//*       A R C H I V E   A L L   L O G   D A T A - S E T ( S )       *
//*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -*
***====> THE FOLLOWING STEP CALL A 'DMS' PROCEDURE (SOMEWHAT LIKE
***====> THE IBM HSM) TO ARCHIVE ALL PREVIOUSLY USED IMS DAY'S LOG
***====> DATA-SET(S).
//ARCHV   EXEC ARCHIVE,COND.ARCHIVE=(0,LT,MERGE)
//SYSIN     DD *
  ARCHIVE  DSN=?1...
/*
