//#@@@@@@# JOB (xxxxxxxx,xxxx,1439,9999,9999),TAPE2HET-SOMITCW,
//             CLASS=x,PERFORM=x,
//             MSGCLASS=x,NOTIFY=SOMITCW
//*
//CHECK   EXEC PGM=IDCAMS               Insure that not a rerun
//SYSPRINT DD  SYSOUT=*
   ALLOCATE DATASET('SOMITCW.HET.OS210.V@@@@@@.HET') -
      UNIT(SYSDA) SPACE(1 1) TRACKS NEW CATALOG
 IF LASTCC EQ 0 THEN -
   DELETE 'SOMITCW.HET.OS210.V@@@@@@.HET' NONVSAM SCRATCH
//*
//         IF  CHECK.RC EQ 0 THEN DO -
//FIND    EXEC PGM=IEFBR14              Find public volume with space
//SPACE    DD  UNIT=SYSDA,SPACE=(TRK,3000)
//HETUTL  EXEC PGM=HETUTL,PARM=ABEND
//SYSPRINT DD  SYSOUT=*,RECFM=VB,LRECL=137
INPUT_DDNAME          SYSUT1
OUTPUT_DDNAME         SYSUT2
CHUNK_SIZE            65535
COMPRESSION_LEVEL     3
COMPRESSION_METHOD    1
CHECK_VOLSER          YES
DISPLAY_ENDING_STATUS YES
/*
VERIFY_COMPRESSION  1
//SYSUDUMP DD  SYSOUT=*
//ABNLTERM DD  SYSOUT=*
//*
//SYSUT1   DD  DISP=SHR,DSN=SOMITCW.HET.OS210.V-@@@@@@,
//             UNIT=TAPE,VOL=SER=@@@@@@,LABEL=(,BLP)
//* Output dataset can be TAPE or DISK
//* DCB parameters supplied by HETUTL
//* Output DCB will be RECFM=U LRECL=0 BLKSIZE=32760
//SYSUT2  DD DISP=(NEW,CATLG,DELETE),DSN=SOMITCW.HET.OS210.V@@@@@@.HET,
//            VOL=REF=*.FIND.SPACE,
//            SPACE=(TRK,(1500,1500),RLSE)
//ERROR   EXEC PGM=IEFBR14,COND=(0,EQ,HETUTL)
//DELETE   DD DISP=(OLD,DELETE),DSN=SOMITCW.HET.OS210.V@@@@@@.HET
//        ELSE ,
//WTORERR EXEC PGM=WTOR
C       Tape @@@@@@ already loaded?  Cancel JOB or Reply C to end
//        ENDIF
//
