++USERMOD(AIFW001)  /* INSTALLS TSO COMMAND IN ISPF COMMAND TABLE
                                                   */ .
++VER(Z038) FMID(HIF2302) .
++JCLIN .
//AIFW001  JOB WC07N0323,'THOMPSON - HSS'
//AIFW001  EXEC LINKS,PARM='MAP,LET,LIST,RENT,REUS,NCAL'
//SYSLMOD  DD DSN=SYS1.ISP.V2R3M0.ISPLOAD,DISP=SHR
//AISPMOD1 DD DISP=SHR,DSNAME=SYS1.AISPMOD1,DISP=SHR
//SYSLIN   DD *
  INCLUDE AISPMOD1(ISPTCM)
  NAME ISPTCM(R)
++SRC(ISPTCM) DISTLIB(ASRCLIB) .
********************************************************************
*
*    COPYRIGHT =
*       5665-319 COPYRIGHT (C) IBM CORP 1987
*       LICENSED MATERIALS - PROGRAM PROPERTY OF IBM
*       REFER TO COPYRIGHT INSTRUCTIONS FORM NUMBER G120-2083
*
*    STATUS =  ISPF VERSION 2 RELEASE 3
*
*    FUNCTION =
*       GENERATE ISPTCM  MODULE
*
*    INVOCATION =
*       REFER TO 'ISPF AND ISPF/PDF INSTALLATION AND CUSTOMIZATION
*       GUIDE' VERSION 2 RELEASE 3 FOR INFORMATION ON CUSTOMIZING
*       THE ISPTCM MODULE.
*    NOTES =
*     1. THE ENTNAME VALUES MUST BE IN UPPER CASE.
*     2. THE FIELDS OF THE FLAG BYTE FOR AN ENTRY ARE AS FOLLOWS
*          B'.       ' = RESERVED
*          B' 1      ' = COMMAND TO HAVE VARIABLE POOL
*          B'  1     ' = COMMAND CANDIDATE FOR AUTH CHECK
*          B'   1    ' = COMMAND IS NOT TO BE LOGGED
*          B'    1   ' = COMMAND IS NOT SUPPORTED UNDER ISPF
*          B'     1  ' = COMMAND IS A COMMAND PROCEDURE (CLIST)
*          B'      1 ' = COMMAND IS A COMMAND PROCESSOR
*          B'       1' = COMMAND REQUIRES A BLDL TO BE ISSUED
********************************************************************
* HEADER
*
      ISPMTCM HEADER
*
* ONE ENTRY TYPE CALL FOR EACH COMMAND IN THE TCM.
* IT IS NOT REQUIRED THAT THE ENTRY NAMES BE IN ALPHABETIC ORDER
*
        ISPMTCM  FLAG=02,ENTNAME=ACCOUNT  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=ADDALIAS PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ALLOC    TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ALLOCATE TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ALTER    AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=APL2     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ASM      PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ATTR     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=ATTRIB   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=BIX      AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=BLDINDEX AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CALC     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=CALL     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CANCEL   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CHKLIST  AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CKLST    AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CNVTCAT  AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=COB      PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=COBOL    PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CON      PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=CONVERT  PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=COPY     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=D        TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=DEF      AMS COMMAND, CMD PROCESSOR
