//IBMUSERZ JOB ACCTING,'PROGRAMMER',CLASS=S,REGION=8M,
//           MSGCLASS=U,NOTIFY=&SYSUID
//*
//STEP0010 EXEC PGM=IEFBR14
//DD1      DD DISP=(MOD,DELETE,DELETE),DSN=IBMUSER.XMITN.JCL,
//            UNIT=SYSDA,SPACE=(TRK,(1,1))
//DD2      DD DISP=(MOD,DELETE,DELETE),DSN=IBMUSER.XMITE.JCL,
//            UNIT=SYSDA,SPACE=(TRK,(1,1))
//DD3      DD DISP=(MOD,DELETE,DELETE),DSN=IBMUSER.XMITS.JCL,
//            UNIT=SYSDA,SPACE=(TRK,(1,1))
//DD4      DD DISP=(MOD,DELETE,DELETE),DSN=IBMUSER.XMITC.JCL,
//            UNIT=SYSDA,SPACE=(TRK,(1,1))
//DD5      DD DISP=(MOD,DELETE,DELETE),DSN=IBMUSER.SELCTDSN.LIST,
//            UNIT=SYSDA,SPACE=(TRK,(1,1))
//*-------------------------------------------------------------------*
//*                      INVOKE ISPF SERVICES                         *
//*-------------------------------------------------------------------*
//STEP0100 EXEC PGM=IKJEFT01,DYNAMNBR=128
//ISPPLIB  DD DISP=SHR,DSN=SYS1.ISPF.SISPPENU
//ISPSLIB  DD DISP=SHR,DSN=SYS1.ISPF.SISPSLIB
//         DD DISP=SHR,DSN=SYS1.ISPF.SISPSENU
//ISPMLIB  DD DISP=SHR,DSN=SYS1.ISPF.SISPMENU
//ISPPROF  DD DSN=&&PROFILE,
//            DISP=(,DELETE,DELETE),UNIT=SYSDA,
//            SPACE=(TRK,(1,1,1),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)
//ISPTLIB  DD DISP=SHR,DSN=SYS1.ISPF.SISPTENU
//ISPLOG   DD SYSOUT=*,
//            DCB=(LRECL=120,BLKSIZE=2400,DSORG=PS,RECFM=FB)
//ISPLIST  DD SYSOUT=*,
//            DCB=(LRECL=121,BLKSIZE=1210,RECFM=FBA)
//OUTFILE  DD DSN=IBMUSER.SELCTDSN.LIST,
//            DISP=(,CATLG,DELETE),
//            UNIT=SYSDA,SPACE=(TRK,(5,1),RLSE),
//            DCB=(RECFM=FB,LRECL=132,BLKSIZE=13200)
//SYSEXEC  DD DISP=SHR,DSN=IBMUSER.XMITDSNS.PDS
//         DD DISP=SHR,DSN=SYS1.ISPF.SISPEXEC
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
 PROFILE PREFIX(IBMUSER)
 ISPSTART CMD(%DSLISTB _HLQ_)
//*THE DSLISTB COMMAND USAGE:
//* DSLIST BASE-HLQ(S) #-ADDITIONAL-LEVELS  ONLY-FLAG
//* EXAMPLES :
//* 1) DSLISTB SYS1.ABC
//* RETRIEVE ALL DATASETS THAT START WITH "SYS1.ABC."
//* 2) DSLISTB SYS1.A* 2
//* RETRIEVE ALL DATASETS THAT START WITH "SYS1.A*" AND UP TO
//* TWO ADDITIONAL LEVELS
//* 3) DSLISTB SYS1.A* 2 Y
//* RETRIEVE ALL DATASETS THAT START WITH "SYS1.A*" AND WITH
//* ONLY TWO ADDITIONAL LEVELS
//* NOTE-  BASE-HLS(S) CAN HAVE UP TO 5 LEVELS
//*        WILD CARD CHARACTER "*" CAN BE USED
//*        ADDITIONAL LEVEL MUST BE BLANK OR 0 THROUGH 5
//*
//*-------------------------------------------------------------------*
//*                         SIMPLE TSO BATCH                          *
//*-------------------------------------------------------------------*
//STEP0200 EXEC PGM=IKJEFT01,DYNAMNBR=128
//SYSEXEC  DD DISP=SHR,DSN=IBMUSER.XMITDSNS.PDS
//SYSTSPRT DD SYSOUT=*
//DSNLIST  DD DISP=SHR,DSN=IBMUSER.SELCTDSN.LIST
//DDN      DD DSN=IBMUSER.XMITN.JCL,
//            DISP=(NEW,CATLG,DELETE),
//            UNIT=SYSDA,SPACE=(TRK,(5,1),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//DDE      DD DSN=IBMUSER.XMITE.JCL,
//            DISP=(NEW,CATLG,DELETE),
//            UNIT=SYSDA,SPACE=(TRK,(5,1),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//DDS      DD DSN=IBMUSER.XMITS.JCL,
//            DISP=(NEW,CATLG,DELETE),
//            UNIT=SYSDA,SPACE=(TRK,(5,1),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//DDC      DD DSN=IBMUSER.XMITC.JCL,
//            DISP=(NEW,CATLG,DELETE),
//            UNIT=SYSDA,SPACE=(TRK,(5,1),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//SYSTSIN  DD *
 PROFILE PREFIX(IBMUSER)
 %XMITALL IBMUSER
//*THE XMITALL COMMAND USAGE:
//* XMITALL USERID - USERID FOR DATASET HLQ
//*
