//-YOUR-USERID-T JOB  (-YOUR-ACCT-INFO-),'-YOUR-NAME-',
//             CLASS=2,MSGCLASS=X,NOTIFY=-YOUR-USERID-
//***
//*** CHANGE STATS FOR A MEMBER
//***
//GO         EXEC     PGM=TOUCH,
//             REGION=4M
//SYSIN        DD       *
  DSNAME = '............................................',
  MEMBER = '........',
     ALIAS         = 'N',
     VERSIONNUMBER = 01,
     MAINTNUMBER   = 01,
     CREATEDATE    = 20010101,
     CHANGEDATE    = 20010101,
     CHANGETIME    = 1234,
     INITIALSIZE   = 12345,
     CURRENTSIZE   = 12345,
     MODCOUNT      = 0,
     USERID        = 'COOLGUY';
//STEPLIB      DD       DISP=SHR,DSN=-YOUR-LOADLIB-
//SYSPRINT     DD       SYSOUT=*
//***
