./ ADD NAME=$DOC     0100-20110-20110-2301-00016-00016-00000-BIXJCL  01
//*
//* This JCL library contains the following members:
//* ASMxxxxx will assemble source BXAxxxxx and link it into the
//*          load modules where it belongs
//* BLDxxxxx will link load module BXAxxxxx after assembling
//*          all sources that go into it
//* CRTxxxxx will create a load module required by the BLDxxxxx
//*          jobs
//* LKDxxxxx will link load module BXAxxxxx
//*
//* Special members:
//* $DOC     this member
//* BLDALL   will submit all BLDxxxxx jobs to create the complete
//*          OBJ lib and all load modules for the GOODIES.PROD libs
//* TSTxxxxx will run the various test programs
//*
./ ADD NAME=ASMCOPY  0100-20110-20110-2301-00015-00015-00000-BIXJCL  02
//ASMCOPY  JOB (7355,710,&SYSUID),'Assemble Source',NOTIFY=&SYSUID,
//             CLASS=5,MSGCLASS=T,MSGLEVEL=(1,1),REGION=0M
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//BXAPROCS JCLLIB ORDER=(&HLQ..GOODIES.TEST.PROCLIB,
//             &HLQ..GOODIES.PROD.PROCLIB)
//*
//*             Invoke assembler
//ASMCOPY  EXEC BXAASM,MEMB=BXACOPY,PROJ=GOODIES,LVL=PROD
//*
//* Compile ok? Invoke linkage editor
//         IF   (ASMCOPY.ASMPROD.RC LT 4) THEN
//LNKCOPY  EXEC BXALKED,MEMB=BXACOPY,PROJ=GOODIES,LVL=PROD
//         ENDIF
./ ADD NAME=ASMIO    0100-20110-20110-2301-00015-00015-00000-BIXJCL  02
//ASMIO    JOB (7355,710,&SYSUID),'Assemble Source',NOTIFY=&SYSUID,
//             CLASS=5,MSGCLASS=T,MSGLEVEL=(1,1),REGION=0M
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//BXAPROCS JCLLIB ORDER=(&HLQ..GOODIES.TEST.PROCLIB,
//             &HLQ..GOODIES.PROD.PROCLIB)
//*
//*             Invoke assembler
//ASMIO    EXEC BXAASM,MEMB=BXAIO,PROJ=GOODIES,LVL=PROD
//*
//* Compile ok? Invoke linkage editor
//         IF   (ASMIO.ASMPROD.RC LT 4) THEN
//LNKIO    EXEC BXALKED,MEMB=BXAIO,PROJ=GOODIES,LVL=PROD
//         ENDIF
./ ADD NAME=ASMIO00  0100-20110-20110-2301-00017-00017-00000-BIXJCL  02
//ASMIO00  JOB (7355,710,&SYSUID),'Assemble Source',NOTIFY=&SYSUID,
//             CLASS=5,MSGCLASS=T,MSGLEVEL=(1,1),REGION=0M
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//BXAPROCS JCLLIB ORDER=(&HLQ..GOODIES.TEST.PROCLIB,
//             &HLQ..GOODIES.PROD.PROCLIB)
//*
//*             Invoke assembler
//ASMIO00  EXEC BXAASM,MEMB=BXAIO00,PROJ=GOODIES,LVL=PROD,
//             PARM.ASMPROD=(OBJECT,NODECK,TERM,
//             'SYSPARM(NODEBUG,OPT)')
//*
//* Compile ok? Invoke linkage editor
