//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//*    PDSLOAD JOB TO CREATE INSTALL LIBRARIES
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT478.FILE811(PDSLOAD)')
   DSN (yourid.your.loadlib) VOL(volser)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT478.FILE811',      <=== CHANGE
//             OPRE=SBGOLOB,
//             QUAL=LIB,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=DATA04,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=yourid.your.loadlib
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=DOCLIB
//S002 EXEC PDSLOAD,MEMB=CLIST
//S003 EXEC PDSLOAD,MEMB=ISPPLIB
//S004 EXEC PDSLOAD,MEMB=JCL
//S005 EXEC PDSLOAD,MEMB=MACLIB
//S006 EXEC PDSLOAD,MEMB=SOURCE
