//T11VOLST JOB ,'HOOPER VOLLIST',
//             CLASS=F,MSGCLASS=H,NOTIFY=AF011
//LISTCAT1 EXEC PGM=IDCAMS
//SYSPRINT DD  DSN=&&LIST1,DISP=(,PASS),
//             UNIT=SYSDA,SPACE=(CYL,(1,1)),DCB=BLKSIZE=23476
//SYSIN    DD  *
 LISTCAT VOL CAT(CATP.UC.APP001)
//LISTCAT2 EXEC PGM=IDCAMS
//SYSPRINT DD  DSN=&&LIST2,DISP=(,PASS),
//             UNIT=SYSDA,SPACE=(CYL,(1,1)),DCB=BLKSIZE=23476
//SYSIN    DD  *
 LISTCAT VOL CAT(CATP.UC.APP002)
//FLVOLLST EXEC PGM=FLVOLLST,PARM=APP001
//STEPLIB  DD  DSN=SYS1.TECHSUP.LINKLIB,DISP=SHR
//SYSOUT   DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SORTWK01 DD  SPACE=(CYL,(5,5)),DISP=SHR
//SORTWK02 DD  SPACE=(CYL,(5,5)),DISP=SHR
//SORTWK03 DD  SPACE=(CYL,(5,5)),DISP=SHR
//LISTCAT  DD  DSN=&&LIST1,DISP=(OLD,DELETE)
//         DD  DSN=&&LIST2,DISP=(OLD,DELETE)
