Header of your shop...
//**********************************************************************
//* DELETE DATASETS
//**********************************************************************
//STEP0010 EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
  DEL PREFIX.PORCVERB.CONVERT     PURGE
  DEL PREFIX.PORCVERB.SALIDA      PURGE
  DEL PREFIX.PORCVERB.SORT        PURGE
  SET MAXCC=0
//**********************************************************************
//* CHANGES DOTS FOR SPACES OF THE PGM TO ANALYZE
//**********************************************************************
//STEP0020 EXEC PGM=SORT
//SYSPRINT DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//SORTIN   DD DSN=SOURCE COBOL TO ANALYzE,DISP=SHR
//SORTOUT  DD DSN=PREFIX.PORCVERB.CONVERT,
//            DISP=(,CATLG,DELETE),
//            SPACE=(CYL,(5,5),RLSE),UNIT=SYSDA,
//            DCB=(LRECL=80,RECFM=FB,BLKSIZE=0)
//SYSIN    DD *
  OPTION COPY
  INREC FINDREP=(IN=C'.',OUT=C' ')        CHANGE DOT FOR SPACE
//*********************************************************************
//***  COMPILE, LINK AND GO OF PORCVERB PGM                         ***
//*********************************************************************
//STEP0030 EXEC IGYWCLG
//GO.SYSOUT  DD DSN=PREFIX.PORCVERB.SALIDA,
//            DISP=(,CATLG,CATLG),
//            SPACE=(CYL,(5,5),RLSE),UNIT=SYSDA,
//            DCB=(LRECL=80,RECFM=FB,BLKSIZE=0)
//COBOL.STEPLIB DD DSN=IGY.AIGYSRC1,DISP=SHR            Check yours...       //C
//GO.ENTRADA  DD DSN=PREFIX.PORCVERB.CONVERT,DISP=SHR   Pgm Input...
//**********************************************************************
//* ORDER BY AMOUNT OF WORDS
//**********************************************************************
//STEP0040 EXEC PGM=SORT
//SYSPRINT DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//SORTIN   DD DSN=PREFIX.PORCVERB.SALIDA,DISP=SHR
//SORTOUT  DD DSN=PREFIX.PORCVERB.SORT,
//            DISP=(,CATLG,DELETE),
//            SPACE=(CYL,(5,5),RLSE),UNIT=SYSDA,
//            DCB=(LRECL=80,RECFM=FB,BLKSIZE=0)
//SYSIN    DD *
  OMIT     COND=(1,1,CH,EQ,C'1',AND,37,2,CH,EQ,C' 0')
  SORT   FIELDS=(1,1,CH,A,34,6,CH,D)
