//IE23218M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=F,
//             NOTIFY=IE23218,COND=(0,NE)
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.H
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//PRESCAN1 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.H -OCOMPILER.H                        ,
//                   C370',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//*
//COMPROBJ EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//CC0      EXEC HDCC,
//          INDSN='IE23218.SOURCE.CC',
//          MEMBER='C370',
//          DEFINE='C370'
//CC1      EXEC HDCC,
//          INDSN='IE23218.SOURCE.DES.C',
//          MEMBER='DES',
//          DEFINE='C370'
//CC2      EXEC HDCC,
//          INDSN='IE23218.SOURCE.DES.C',
//          MEMBER='DESMODES',
//          DEFINE='C370'
//*
//COMPRLOD EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//LKED    EXEC PGM=IEWL,
//             PARM='AMODE=31,MAP,XREF'
//SYSLIB    DD DISP=SHR,DSN=SYS1.C370.SEDCBASE
//          DD DISP=SHR,DSN=SYS1.PLI.SIBMBASE
//C370OBJ   DD DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSLIN    DD *
   ENTRY    CEESTART
   INCLUDE  C370OBJ(DES,DESMODES,C370)
/*
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(DES)             OUTPUT
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=WORK,SPACE=(32000,(30,30))
//
