//IE289M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=F,
//             NOTIFY=IE289,COND=(0,NE)
//*
//* PGP 2.6.1 WITHOUT RSAREF-LIBRARY
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE289.COMPILER.H
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//PRESCAN0 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.H -OCOMPILER.H                        ,
//                   C370',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN1 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   PGP CRYPTO KEYMGMT FILEIO MDFILE MORE ARMOR',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN2 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   MPILIB MPIIO GENPRIME RSAGEN RANDOM IDEA',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN3 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   MD5 SYSTEM LANGUAGE GETOPT KEYADD CONFIG',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN4 EXEC PGM=SCANNER,
