//MVSJOB2 JOB (0000,0000),NAME,NOTIFY=USER,REGION=1024K, <<<===========
// MSGCLASS=X,TYPRUN=SCAN
//JOLLOAD PROC SOUT='*',                <<<======================
//             INDEX='SYS2.',           <<<=====================
//             LINKLIB='SYS2.LINKLIB',           <<<============
//             PROCLIB='SYS2.PROCLIB'            <<<============
//**     N O T E
//*
//*    YOU MUST ALTER THE INDEX PARAMETER ABOVE TO BE THE HIGH LEVEL
//*      INDEX YOU REQUIRE.
//*
//*
//*
//***************************************************************
//**************                                 ****************
//*********                                           ***********
//*********       COPY LOAD MODULES TO LINKLIB        ***********
//*********                                           ***********
//**************                                 ****************
//***************************************************************
//***************************************************************
//COPYSYS  EXEC PGM=IEBCOPY
//SYSPRINT DD  SYSOUT=&SOUT
//LOADIN   DD  DSN=&INDEX.JOL60.LOAD,DISP=SHR
//LOADOUT  DD  DSN=&LINKLIB,DISP=SHR
//***************************************************************
//***************************************************************
//**************                                 ****************
//*********                                           ***********
//*********   COPY CATALOGUED PROCEDURES TO PROCLIB   ***********
//*********                                           ***********
//**************                                 ****************
//***************************************************************
//***************************************************************
//PROCCOPY EXEC PGM=IEBUPDTE
//SYSPRINT DD  SYSOUT=&SOUT
//SYSUT1   DD  DSN=&PROCLIB,DISP=SHR
//SYSUT2   DD  DSN=&PROCLIB,DISP=SHR
//    PEND
//  EXEC  JOLLOAD
//COPYSYS.SYSIN DD *
   COPY INDD=LOADIN,OUTDD=LOADOUT
   SELECT MEMBER=(($MONIT60,$JOLMN60,R))  EXECUTE MONITOR
   SELECT MEMBER=(($SCHED60,$JOLSH60,R))  EXECUTE SCHEDULER
   SELECT MEMBER=(($JOLIN60,,R))          EXECUTE INITIALISATION
   SELECT MEMBER=(($JOLCP60,,R))          COMPILER MAIN LINE
   SELECT MEMBER=(($DYNMN60,,R))          DYNAMIC MONITOR
   SELECT MEMBER=(($DYNSH60,,R))          DYNAMIC SCHEDULER
   SELECT MEMBER=((JOLDYN60,,R))          DYNAMIC CONTROLLER
   SELECT MEMBER=(($JOLDY60,,R))          DYNAMIC CONTROLLER
   SELECT MEMBER=((UJM00COM,,R))          DYNAMIC COMMON AREA
   SELECT MEMBER=(($JOLX8MI,,R))          DYNAMIC MODULE
//PROCCOPY.SYSIN DD DATA
./ ADD NAME=JOL
//JOL      PROC  PROG=$JOLCP60,PRINTS=,SYMS=,
//             INDEX='SYS2.'            <<<=====================
//JOL      EXEC PGM=&PROG,PARM='NP &PRINTS/&SYMS',
// REGION=120K,TIME=1
//SYSUDUMP DD  SYSOUT=*
//$$JLOAD  DD  DSN=&INDEX.JOL60.LOAD,DISP=SHR
//$$JPRINT DD  SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=150,LRECL=139)
//$$JCL    DD  SYSOUT=(A,INTRDR),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=80,BUFNO=1)
//$$JINCL  DD  DSN=&INDEX.JOLUSER.INCLUDE,DISP=SHR
//         DD  DSN=&INDEX.JOL60.INCLUDE,DISP=SHR
//$$JMACRO DD  DSN=&INDEX.JOLUSER.CMDLIB,DISP=SHR
//         DD  DSN=&INDEX.JOL60.CMDLIB,DISP=SHR
//$$JWORK1 DD  UNIT=SYSDA,SPACE=(CYL,(5,1)),DCB=BLKSIZE=800
//$$JWORK2 DD  UNIT=SYSDA,SPACE=(CYL,(5,1))
//$$JIN    DD  DSN=&INDEX.JOL60.INCLUDE(&JOB),DISP=SHR
./ ADD NAME=JOLC
//JOLC     PROC PROG=$JOLCP60,PRINTS=,SYMS=,JOB=X,
//             INDEX='SYS2.'            <<<=====================
//JOL  EXEC PGM=&PROG,PARM='NOSRDR &PRINTS/&SYMS',
// REGION=120K,TIME=1
//$$JLOAD  DD  DSN=&INDEX.JOL60.LOAD,DISP=SHR
//SYSUDUMP DD  SYSOUT=*
//$$JPRINT DD  SYSOUT=*,DCB=BLKSIZE=150
//$$JCL    DD  DUMMY,DCB=(BLKSIZE=80,BUFNO=1)
//$$JINCL  DD  DSN=&INDEX.JOLUSER.INCLUDE,DISP=SHR
//         DD  DSN=&INDEX.JOL60.INCLUDE,DISP=SHR
//$$JMACRO DD  DSN=&INDEX.JOLUSER.CMDLIB,DISP=SHR
//         DD  DSN=&INDEX.JOL60.CMDLIB,DISP=SHR
//$$JWORK1 DD  UNIT=SYSDA,SPACE=(CYL,(5,1)),DCB=BLKSIZE=800
//$$JWORK2 DD  UNIT=SYSDA,SPACE=(CYL,(5,1))
//$$JIN    DD  DDNAME=SYSIN
//SYSIN    DD  DSN=&INDEX.JOL60.INCLUDE(&JOB),DISP=SHR
./ ADD NAME=JOLCGO
//JOLCGO   PROC PROG=$JOLCP60,PRINTS=,SYMS=,JOB=X,
//             INDEX='SYS2.'            <<<=====================
//JOL  EXEC PGM=&PROG,PARM='&PRINTS/&SYMS',
// REGION=120K,TIME=1
//$$JLOAD  DD  DSN=&INDEX.JOL60.LOAD,DISP=SHR
//SYSUDUMP DD  SYSOUT=*
//$$JPRINT DD  SYSOUT=*,DCB=BLKSIZE=150
//$$JCL    DD  SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,BUFNO=1)
//$$JINCL  DD  DSN=&INDEX.JOLUSER.INCLUDE,DISP=SHR
//         DD  DSN=&INDEX.JOL60.INCLUDE,DISP=SHR
//$$JMACRO DD  DSN=&INDEX.JOLUSER.CMDLIB,DISP=SHR
//         DD  DSN=&INDEX.JOL60.CMDLIB,DISP=SHR
//$$JWORK1 DD  UNIT=SYSDA,SPACE=(CYL,(5,1)),DCB=BLKSIZE=800
//$$JWORK2 DD  UNIT=SYSDA,SPACE=(CYL,(5,1))
//$$JIN    DD  DDNAME=SYSIN
//SYSIN    DD  DSN=&INDEX.JOL60.INCLUDE(&JOB),DISP=SHR
//
