//BC0THORG JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(CLSTCLR)                        *
//* CLEAR TEST.CLIST.STATS AFTER SORTING IT INTO CLISTS.USED        *
//*******************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.CLISTS.SORTED NONVSAM
 DELETE BC0THOR.TST.CLIST.SAVESTAT NONVSAM
//*
//IEBGENR1 EXEC PGM=IEBGENER,REGION=2M
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   DUMMY
//SYSUT1   DD   DSN=TEST.CLIST.STATS,DISP=SHR
//SYSUT2   DD   DSN=TEST.CLIST.SAVESTAT,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(30,5),RLSE),
//         RECFM=FB,LRECL=16,DSORG=PS
//*
//SORT1    EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=TEST.CLIST.SAVESTAT,DISP=SHR
//         DD DSN=BC0THOR.CLISTS.USED,DISP=SHR
//SORTOUT  DD DSN=BC0THOR.TST.CLISTS.SORTED,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         RECFM=FB,LRECL=16
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SUM FIELDS=NONE
 SORT FIELDS=(1,16,CH,A)
//*
//IEBGENR2 EXEC PGM=IEBGENER,REGION=2M
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   DUMMY
//SYSUT1   DD   DUMMY,RECFM=F,LRECL=16,BLKSIZE=16,DSORG=PS
//SYSUT2   DD   DISP=OLD,DSN=TEST.CLIST.STATS
//*
//CLSTCOMP EXEC  PGM=CLSTCOMP
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//PRINT1   DD    SYSOUT=*
//INPUT1   DD    DSN=BC0THOR.PDS.DATA(CLSTUSED),DISP=SHR
//INPUT2   DD    DSN=BC0THOR.TST.CLISTS.SORTED,DISP=SHR
//*
//CLSTCMP2 EXEC  PGM=CLSTCMP2
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//PRINT1   DD    SYSOUT=*
//INPUT1   DD    DSN=BC0THOR.CLISTS.USED,DISP=SHR
//INPUT2   DD    DSN=BC0THOR.TST.CLISTS.SORTED,DISP=SHR
//INPUT3   DD    DSN=BC0THOR.PDS.DATA(CLSTUSED),DISP=SHR
//*
//DELREN   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.CLISTS.USED NONVSAM
 ALTER  BC0THOR.TST.CLISTS.SORTED NEWNAME(BC0THOR.CLISTS.USED)
