//BC0THORI JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*********************************************************************
//*                     BC0THOR.PDS.JCL(LKEDCTL2)                     *
//*                LINKEDIT CONTROL STATEMENT PROGRAM                 *
//*                                                                   *
//* CREATES A FILE OF LINKEDIT CONTROL STATEMENTS THAT CAN BE USED    *
//* TO RELINK THE MODULE(S) NAMED IN THE SYSIN FILE. SEE COMMENTS IN  *
//* THE PROGRAM FOR DETAILS. USE JCL IN MEMBER LINKCNTL TO LINK.      *
//*                                                                   *
//* DD CARDS USED: SYSLIB   - LOAD LIBRARY CONTAINING MEMBERS NAMED IN*
//*                           THE SYSIN FILE. DSORG=PO AND RECFM=U ARE*
//*                           HARD-CODED.                             *
//*                SYSIN    - CONTROL CARD INPUT. CONTAINS NAMES OF   *
//*                           MEMBERS TO BE PROCESSED IN COLUMNS 1-8. *
//*                           DSORG=PS, RECFM=FB, AND LRECL=80 ARE    *
//*                           HARD-CODED.                             *
//*                SYSOUT   - LINKEDIT CONTROL STATEMENT OUTPUT.      *
//*                           DSORG=PS, RECFM=FB, AND LRECL=80 ARE    *
//*                           HARD-CODED.                             *
//*                SYSUT1   - LIST OF CSECTS TO BE REPLACED. RECORDS  *
//*                           MUST BE IN ASCENDING ORDER ON CSECT     *
//*                           NAMES IN COLUMNS 1-8. DSORG=PS, RECFM=FB*
//*                           AND LRECL=80 ARE HARD-CODED.            *
//*                                                                   *
//* COPY PDS.JCL(LINKCNTL) TO PRECEDE THE SYSOUT DATASET TO RUN A NEW *
//* LINKEDIT OF THE PROGRAM.                                          *
//*********************************************************************
//*
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.INQ900 NONVSAM
//*
//LKEDCTL2 EXEC PGM=LKEDCTL2
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//SYSPRINT DD   SYSOUT=*
//SYSLIB   DD   DSN=EMVSP.IMSVS.PGMLIB,DISP=SHR
//SYSOUT   DD   DSN=BC0THOR.TST.INQ900,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         DSORG=PS,RECFM=FB,LRECL=80
//SYSUT1   DD   DUMMY
//*YSUT1   DD   DSN=BC0THOR.PDS.DATA(REPLACES),DISP=SHR
//SYSIN    DD   *
INQ900
