//BC0THORT JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*********************************************************************
//*                   BC0THOR.PDS.JCL(SMFDSNM1)                       *
//*********************************************************************
//* SELECTS SMF TYPE 14,15,17,18 DATA FOR DSNAME GIVEN IN READER1.    *
//* OUTPUT MAY BE FED INTO SMFDSNM2   *** FOR NON-VSAM DATASETS ***   *
//*                                                                   *
//* WRITE AN EXTRACT DATA FILE CONTAINING ONE RECORD FOR EACH SMF TYPE*
//* 14 (INPUT DATASET), TYPE 15 (OUTPUT DATASET), TYPE 17 (SCRATCH    *
//* DATASET), AND TYPE 18 (RENAME DATASET) FOR THE DSNAME SPECIFIED   *
//* ON THE CONTROL CARD IN THE READER1 INPUT FILE.                    *
//*                                                                   *
//* THE DSNAME MAY END IN * FOR A GENERIC COMPARE.                    *
//*                                                                   *
//* DDNAME RECFM LRECL IN/OUT CONTENT                                 *
//* INPUT1   VBS 32756 INPUT  SMF DATA                                *
//* READER1   FB    80 INPUT  CONTROL CARD                            *
//* OUTPUT1   FB   100 OUTPUT EXTRACT FILE                            *
//*********************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.SMFDSNM1  NONVSAM
//*
//*
//SMFDSNM1 EXEC PGM=SMFDSNM1
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//INPUT1   DD   DSN=SMF.DKI0002.RAWDATA,DISP=SHR
//         DD   DSN=SMF.DKI9002.RAWDATA,DISP=SHR
//*INPUT1   DD   DSN=SMF.DKI9015.SMFACCUM(0),DISP=OLD
//*         DD   DSN=SMF.DKI0015.SMFACCUM(0),DISP=OLD
//*INPUT1   DD   DSN=SMF.MKI9015.SMFACCUM.EOM(-1),DISP=OLD
//*     DD   DSN=SMF.MKI0015.SMFACCUM.EOM(-1),DISP=OLD,UNIT=AFF=INPUT1
//OUTPUT1  DD   DSN=BC0THOR.TST.SMFDSNM1,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(CYL,(9,3)),
//         RECFM=FB,LRECL=100
//READER1  DD   *
SPP.SLS.PM2.DSCB
