This is the source/jobstream dataset for the Y2K routines.
$INDEX   - this text
EYEC     - ALC macro
YREGS    - ALC macro
Y2K$ASM  - jobstream to assemble/link the routines
Y2K$INST - jobstream to allocate load library & submit Y2K$ASM
Y2K$IVP  - jobstream to run the installation verification program
Y2KATOG  - Astronomical number to Gregorian date
Y2KCONV  - Convert dates between formats
Y2KDFMT  - Edit Gregorian date using predefined formats
Y2KDOWN  - Compute Day of Week number for date
Y2KESTR  - Calculate date Easter falls on for given year
Y2KGETD  - Return System date
Y2KGTOA  - Gregorian date to Astronomical number
Y2KGTOJ  - Gregorian date to Julian date
Y2KIVP   - COBOL Installation Verification program
Y2KIVPD  - SYSIN data for Y2KIVP program
Y2KJTOG  - Julian date to Gregorian date
Y2KLAGE  - Long term difference between dates
Y2KLEAP  - Test year for Leap year status
Y2KPROJ  - Return date using given offset from given date
Y2KSAGE  - Short term difference between dates
Y2KTDOW  - Return date for given day of week and given date
