 append this step to sistdapl:

 //*********************************************************
 //**  COPY SITE SPECIFIC INSTALL JOBS TO  ..TMSI.SITE.APPLYJCL...
 //*********************************************************
 //SMSDOC   EXEC PGM=IEBCOPY
 //SYSPRINT DD  SYSOUT=*
 //SYSUT1   DD  DSN=PLSMS.SMSSM00L.H00T0.SYSJOBS,DISP=SHR
 //SYSUT2   DD  DSN=&DHI..TMSI.SITE.APPLYJCL.VS&VOLSER,DISP=SHR
 //SYSUT3   DD  UNIT=SMSDA,SPACE=(TRK,30)
 //SYSUT4   DD  UNIT=SMSDA,SPACE=(TRK,30)
 //SYSIN    DD  DSN=userid.ISPF.FILE489(SMSMEM),DISP=SHR
 //*********************************************************

 input (this member):

   COPY    INDD=SYSUT1,OUTDD=SYSUT2
   SELECT  MEMBER=SMSBFIL
   SELECT  MEMBER=SMSBKUP
   SELECT  MEMBER=SMSCHNG
   SELECT  MEMBER=SMSCICS
   SELECT  MEMBER=SMSCOMP
   SELECT  MEMBER=SMSCOPY
   SELECT  MEMBER=SMSDOC
   SELECT  MEMBER=SMSJES1
   SELECT  MEMBER=SMSJES2
   SELECT  MEMBER=SMSJOBS
   SELECT  MEMBER=SMSLOAD
   SELECT  MEMBER=SMSMAIL
   SELECT  MEMBER=SMSNOTE
   SELECT  MEMBER=SMSPRNT
   SELECT  MEMBER=SMSREQ

