         COPY  PDPTOP
         CSECT
* Program text area
         DS    0F
* X-func init_all_optabs prologue
INIT@ALL PDPPRLG CINDEX=0,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN0
         LTORG
@@FEN0   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG0    EQU   *
         LR    11,1
         L     10,=A(@@PGT0)
* Function init_all_optabs code
         L     4,=V(OPTAB@TA)
         L     2,172(4)
         MVC   44(4,2),=F'0'
         MVC   36(4,2),=F'1'
         MVC   28(4,2),=F'2'
         MVC   132(4,2),=F'3'
         MVC   124(4,2),=F'4'
         L     2,164(4)
         MVC   36(4,2),=F'5'
         MVC   28(4,2),=F'6'
         MVC   20(4,2),=F'8'
         MVC   132(4,2),=F'9'
         MVC   124(4,2),=F'10'
         L     3,120(4)
         MVC   44(4,3),=F'14'
         MVC   36(4,3),=F'15'
         MVC   28(4,3),=F'17'
         MVC   20(4,3),=F'19'
         L     2,124(4)
         MVC   28(4,2),=F'20'
         MVC   132(4,3),=F'22'
         MVC   124(4,3),=F'24'
         L     5,=V(EXTENDTA)
         MVC   1720(4,5),=F'27'
         MVC   1712(4,5),=F'28'
         MVC   1288(4,5),=F'29'
         MVC   1724(4,5),=F'30'
         MVC   1716(4,5),=F'31'
         MVC   1292(4,5),=F'32'
         L     3,=F'6816'
         L     2,=V(FIXTRUNC)
         LA    6,34(0,0)
         ST    6,0(3,2)
         L     2,=V(FLOATTAB)
         LA    6,35(0,0)
         ST    6,0(3,2)
         L     2,=F'6904'
         LA    3,37(0,0)
         ST    3,0(2,5)
         L     6,0(4)
         MVC   36(4,6),=F'41'
         MVC   28(4,6),=F'42'
         MVC   20(4,6),=F'43'
         L     2,4(4)
         MVC   132(4,6),=F'44'
         MVC   132(4,2),=F'44'
         MVC   124(4,6),=F'45'
         MVC   124(4,2),=F'45'
         L     2,8(4)
         MVC   36(4,2),=F'47'
         MVC   28(4,2),=F'48'
         MVC   20(4,2),=F'49'
         L     3,12(4)
         MVC   132(4,2),=F'50'
         MVC   132(4,3),=F'50'
         MVC   124(4,2),=F'51'
         MVC   124(4,3),=F'51'
         L     2,20(4)
         L     8,16(4)
         MVC   132(4,8),=F'54'
         MVC   132(4,2),=F'54'
         MVC   124(4,8),=F'55'
         MVC   124(4,2),=F'55'
         L     7,40(4)
         MVC   132(4,7),=F'57'
         MVC   124(4,7),=F'58'
         L     2,72(4)
         MVC   36(4,2),=F'61'
         MVC   28(4,2),=F'63'
         MVC   20(4,2),=F'65'
         L     2,76(4)
         MVC   36(4,2),=F'67'
         MVC   28(4,2),=F'69'
         MVC   20(4,2),=F'71'
         L     2,80(4)
         MVC   36(4,2),=F'73'
         MVC   28(4,2),=F'75'
         MVC   20(4,2),=F'77'
         L     2,128(4)
         MVC   36(4,2),=F'78'
         MVC   28(4,2),=F'79'
         L     3,132(4)
         MVC   132(4,2),=F'80'
         MVC   132(4,3),=F'80'
         MVC   124(4,2),=F'81'
         MVC   124(4,3),=F'81'
         L     2,136(4)
         MVC   36(4,2),=F'82'
         MVC   28(4,2),=F'83'
         L     3,140(4)
         MVC   132(4,2),=F'84'
         MVC   132(4,3),=F'84'
         MVC   124(4,2),=F'85'
         MVC   124(4,3),=F'85'
         L     2,144(4)
         MVC   36(4,2),=F'87'
         MVC   28(4,2),=F'89'
         MVC   20(4,2),=F'91'
         L     3,84(4)
         MVC   44(4,3),=F'92'
         L     2,92(4)
         MVC   44(4,2),=F'93'
         MVC   36(4,3),=F'94'
         MVC   36(4,2),=F'95'
         MVC   28(4,3),=F'96'
         MVC   28(4,2),=F'97'
         MVC   20(4,3),=F'98'
         MVC   20(4,2),=F'99'
         L     2,88(4)
         MVC   44(4,2),=F'100'
         MVC   36(4,2),=F'101'
         MVC   28(4,2),=F'102'
         MVC   20(4,2),=F'103'
         L     2,=V(BCC@GEN@)
         MVC   412(4,2),=V(GEN@BEQ)
         MVC   408(4,2),=V(GEN@BNE)
         MVC   420(4,2),=V(GEN@BGT)
         MVC   436(4,2),=V(GEN@BGTU)
         MVC   428(4,2),=V(GEN@BLT)
         MVC   444(4,2),=V(GEN@BLTU)
         MVC   416(4,2),=V(GEN@BGE)
         MVC   432(4,2),=V(GEN@BGEU)
         MVC   424(4,2),=V(GEN@BLE)
         MVC   440(4,2),=V(GEN@BLEU)
         L     2,=V(CLRSTR@O)
         MVC   16(4,2),=F'135'
         L     2,=V(MOVSTR@O)
         MVC   16(4,2),=F'136'
         MVC   2152(4,5),=F'137'
         MVC   2156(4,5),=F'138'
         MVC   44(4,6),=F'139'
         MVC   36(4,8),=F'140'
         MVC   36(4,7),=F'141'
         L     2,52(4)
         MVC   36(4,2),=F'142'
         L     2,60(4)
         MVC   36(4,2),=F'143'
         L     2,64(4)
         MVC   36(4,2),=F'144'
* Function init_all_optabs epilogue
         PDPEPIL
* Function init_all_optabs literal pool
         DS    0F
         LTORG
* Function init_all_optabs page table
         DS    0F
@@PGT0   EQU   *
         DC    A(@@PG0)
         END
