$HASP002,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)    DOES IT WORK? 4/22/84
$HASP601,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)    DOES IT WORK? 4/22/84
$HASP479,SUP(NO),RETAIN(NO),USEREXIT(WTOERY)                    6/16/86
ACF99900,SUP(YES),RETAIN(NO)                                    3/24/85
DB00103I,SUP(NO),RETAIN(NO),USEREXIT(WTODB103)                  5/06/86
DB00301I,SUP(NO),RETAIN(NO),USEREXIT(WTOEDB30)                  9/27/85
DB00302A,SUP(NO),RETAIN(NO),USEREXIT(WTOEROLL)                  6/04/86
DB01001W,SUP(NO),RETAIN(NO),USEREXIT(WTOD1001)                  9/19/86
DFS000I,SUP(NO),RETAIN(NO),USEREXIT(WTOEI000)                  11/16/84
DFS941I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                  12/06/84
DFS942I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   1/08/85
DFS996I,SUP(NO),RETAIN(NO),USEREXIT(WTOEI996)                  11/16/84
FNM315I,SUP(NO),RETAIN(NO),USEREXIT(WTOE315I)                   6/30/86
IECTMS9,SUP(YES),RETAIN(NO)                                    10/29/85
IEC301A,SUP(NO),RETAIN(NO),USEREXIT(WTOER301)                   9/17/84
IEC501A,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS2)                   6/16/86
IEC501E,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS2)                   6/16/86
IEC502E,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS1)                   6/12/86
IEC507D,SUP(NO),RETAIN(NO),USEREXIT(WTOERU)                     8/26/84
IEC701D,SUP(NO),RETAIN(NO),USEREXIT(WTOERM)                     7/16/85
IEE362A,SUP(NO),RETAIN(NO),USEREXIT(WTOE362A)                   2/06/85
IEE828E,SUP(NO),RETAIN(NO),USEREXIT(WTOEROLL)                  11/14/84
IEFTMS0,SUP(NO),RETAIN(NO),USEREXIT(WTOERU)                     9/29/84
IEF225D,SUP(NO),RETAIN(NO),USEREXIT(WTOERHLD)                   9/10/86
IEF233A,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS2)                   6/16/86
IEF233D,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS2)                   6/16/86
IEF234E,SUP(NO),RETAIN(NO),USEREXIT(WTOETPS1)                   6/12/86
IEF238D,SUP(YES),RETAIN(NO),USEREXIT(WTOERWAT)                  9/09/84
IEF302A,SUP(NO),RETAIN(NO),USEREXIT(WTOERD)                     8/09/85
IEF383A,SUP(NO),RETAIN(NO),USEREXIT(WTOERU)                     7/07/88
IEF433D,SUP(NO),RETAIN(NO),USEREXIT(WTOERNHL)                  11/14/84
IEF434D,SUP(NO),RETAIN(NO),USEREXIT(WTOERNHL)                  11/14/84
IFB040I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   9/09/84
IFB060I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   9/09/84
IST020I,SUP(NO),RETAIN(NO),USEREXIT(WTOEVTAM)                   9/26/86
QFS450I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   1/10/86
SCON001,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   9/18/86
SDSI001,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   9/18/86
SORT001,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   4/10/86
SORT002,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   4/10/86
SORT999,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   4/10/86
STM001I,SUP(NO),RETAIN(NO),USEREXIT(WTOENROL)                   9/18/86
TSP200I,SUP(NO),RETAIN(NO),USEREXIT(WTOEROLL)                  10/26/86
UTL005I,SUP(NO),RETAIN(NO),USEREXIT(WTOEIUTL)                  11/16/84
UTL006I,SUP(NO),RETAIN(NO),USEREXIT(WTOEIUTL)                  11/16/84
IEF097I,SUP(YES),RETAIN(NO),USEREXIT(WTOEF97I)                 05/19/86
IEF176I,SUP(NO),RETAIN(NO),USEREXIT(WTOE176I)                  07/07/86
