//CN03MQKH JOB (CN03,SYSP,OD69),'KARLIN',MSGLEVEL=(2,0),CLASS=M,
//   MSGCLASS=A,NOTIFY=CN03MQK
/*JOBPARM  ROOM=259
//MESSAG EXEC  ASMHCL,
//       PARM.LKED='XREF,LET,LIST,NCAL'        TEST REMOVED
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(MKMESSAG),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(MKMESSAG),DISP=SHR
//SYNAD  EXEC  ASMHCL,
//       PARM.LKED='TEST,XREF,LET,LIST,NCAL'
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(SYNADERR),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(SYNADERR),DISP=SHR
//HFSELECT EXEC  ASMHCL,
//       PARM.ASM='NODECK,OBJECT,XREF(SHORT)', TEST REMOVED
//*      TERM,NUM,STMT,NOLIST,NOXREF),
//       PARM.LKED='XREF,LET,LIST,AC=1'          TEST REMOVED
//ASM.SYSPRINT DD SYSOUT=C,CHARS=MK11,DEST=LOCAL
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(HFSELECT),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(HFSELECT),DISP=SHR
//LKED.SYSPRINT DD SYSOUT=C,CHARS=MK11,DEST=LOCAL
//LKED.SYSLIB   DD DSN=SYS1.HRALIB,DISP=SHR   <=== NEEDED FOR SCAN4HIT
//LKED.DD1  DD  DSN=HRA.LOADLIB,DISP=SHR
//LKED.SYSIN  DD  *
   INCLUDE  DD1(SYNADERR,MKMESSAG)
//
//SCAN4HIT EXEC ASMHCL,
//         PARM.LKED='LIST,LET,MAP,XREF'
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.AMODGEN,DISP=SHR
//SYSIN    DD DSN=CN03MQK.HFSELECT(SCAN4HIT),DISP=SHR
//LKED.SYSLMOD DD DSN=SYS1.HRALIB(SCAN4HIT),DISP=SHR
//
//READVTC  EXEC  ASMHCL,
//       PARM.LKED='XREF,LET,LIST,NCAL,AC=1'
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(READVTC),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(READVTC),DISP=SHR
//
//SUPRDUMP EXEC ASMHCL,
//       PARM.LKED='XREF,LET,LIST,NCAL,AC=1'
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(SUPRDUMP),DISP=SHR
//LKED.SYSLMOD  DD  DSN=SYS1.SHARE1(SUPRDUMP),DISP=SHR
//
//ASMHCL EXEC  ASMHCL,
//       PARM.LKED='XREF,LET'
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(WTOR),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(WTOR),DISP=SHR
//
