./ ADD NAME=ASSERT   0100-04042-04042-0944-00023-00023-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  assert.c - implementation of stuff in assert.h                   */
/*                                                                   */
/*********************************************************************/

#include "assert.h"
#include "stdio.h"
#include "stdlib.h"

int __assert(char *x, char *y, char *z)
{
    fprintf(stderr, "assertion failed for statement %s in"
            "file %s on line %d\n", x, y, z);
    abort();
    return (0);
}
./ ADD NAME=CTYPE    0100-04042-04042-0944-01639-01639-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  ctype.c - implementation of stuff in ctype.h                     */
/*                                                                   */
/*********************************************************************/

#ifndef __MVS__
static unsigned short __isbufR[257] = {
    0x0000U, /* EOF */
    0x0004U, /* NUL */
    0x0004U, /* 01  */
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0104U,
    0x0104U,
    0x0104U,
    0x0104U,
    0x0104U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0004U,
    0x0140U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x0459U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x00D0U,
    0x0653U,
