*********************************************************
*                                                       *
*    SPECIFY SCAN SELECTION AND MATCHING CRITERIA       *
*    TO IDENTIFY THOSE MODULES THAT MAY HAVE LOST       *
*    INFO/PRODUCT MODULES AS A RESULT OF                *
*    THE INSTALLATION OF INFO VERSION 3.                *
*                                                       *
*                                          01/22/87 TJA *
*********************************************************
 FILE_ACTIVE_OPTION                     (07)          = 'ACTIVE'
 DATA_OUTPUT_OPTION                     (07)          = 'ALL'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (07,01)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,01,01)    = 'EXCLUDE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,01,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,01,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,01,06) = '@OX####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,01,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,01,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,02,03) = 'FMID'
