//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT489.FILE006.PDS'
 DEL 'CBT.CBT489.FILE008.PDS'
 DEL 'CBT.CBT489.FILE020.PDS'
 DEL 'CBT.CBT489.FILE035.PDS'
 DEL 'CBT.CBT489.FILE039.PDS'
 DEL 'CBT.CBT489.FILE046.PDS'
 DEL 'CBT.CBT489.FILE093.PDS'
 DEL 'CBT.CBT489.FILE134.PDS'
 DEL 'CBT.CBT489.FILE135.PDS'
 DEL 'CBT.CBT489.FILE182.PDS'
 DEL 'CBT.CBT489.FILE183.PDS'
 DEL 'CBT.CBT489.FILE220.PDS'
 DEL 'CBT.CBT489.FILE221.PDS'
 DEL 'CBT.CBT489.FILE222.PDS'
 DEL 'CBT.CBT489.FILE249.PDS'
 DEL 'CBT.CBT489.FILE312.PDS'
 DEL 'CBT.CBT489.FILE316.PDS'
 DEL 'CBT.CBT489.FILE321.PDS'
 DEL 'CBT.CBT489.FILE432.PDS'
 DEL 'CBT.CBT489.FILE434.PDS'
 DEL 'CBT.CBT489.FILE480.PDS'
 DEL 'CBT.CBT489.FILE492.PDS'
 DEL 'CBT.CBT489.FILE612.PDS'
 DEL 'CBT.CBT489.FILE614.PDS'
 DEL 'CBT.CBT489.FILE630.PDS'
 DEL 'CBT.CBT489.FILE668.PDS'
 DEL 'CBT.CBT489.FILE731.PDS'
 DEL 'CBT.CBT489.FILE751.PDS'
 DEL 'CBT.CBT489.FILE815.PDS'
 DEL 'CBT.CBT489.FILE873.PDS'
 DEL 'CBT.CBT489.FILE882.PDS'
 DEL 'CBT.CBT489.FILE908.PDS'
 DEL 'CBT.CBT489.FILE917.PDS'
 DEL 'CBT.CBT489.FILE924.PDS'
 DEL 'CBT.CBT489.FILE925.PDS'
 DEL 'CBT.CBT489.FILE926.PDS'
 DEL 'CBT.CBT489.FILE927.PDS'
 DEL 'CBT.CBT489.FILE928.PDS'
 DEL 'CBT.CBT489.FILE929.PDS'
 DEL 'CBT.CBT489.FILE930.PDS'
 DEL 'CBT.CBT489.FILE931.PDS'
 DEL 'CBT.CBT489.FILE932.DATA'
 DEL 'CBT.CBT489.FILE933.DATA'
 DEL 'CBT.CBT489.FILE934.PDS'
 DEL 'CBT.CBT489.FILE935.PDS'
 DEL 'CBT.CBT489.FILE936.PDS'
 DEL 'CBT.CBT489.FILE937.PDS'
 REN 'SBGOLOB.CBT490.FILE006'         'CBT.CBT489.FILE006.PDS'
 REN 'SBGOLOB.CBT490.FILE008'         'CBT.CBT489.FILE008.PDS'
 REN 'SBGOLOB.CBT490.FILE020'         'CBT.CBT489.FILE020.PDS'
 REN 'SBGOLOB.CBT490.FILE035'         'CBT.CBT489.FILE035.PDS'
 REN 'SBGOLOB.CBT490.FILE039'         'CBT.CBT489.FILE039.PDS'
 REN 'SBGOLOB.CBT490.FILE046'         'CBT.CBT489.FILE046.PDS'
 REN 'SBGOLOB.CBT490.FILE093'         'CBT.CBT489.FILE093.PDS'
 REN 'SBGOLOB.CBT490.FILE134'         'CBT.CBT489.FILE134.PDS'
 REN 'SBGOLOB.CBT490.FILE135'         'CBT.CBT489.FILE135.PDS'
 REN 'SBGOLOB.CBT490.FILE182'         'CBT.CBT489.FILE182.PDS'
 REN 'SBGOLOB.CBT490.FILE183'         'CBT.CBT489.FILE183.PDS'
 REN 'SBGOLOB.CBT490.FILE220'         'CBT.CBT489.FILE220.PDS'
 REN 'SBGOLOB.CBT490.FILE221'         'CBT.CBT489.FILE221.PDS'
 REN 'SBGOLOB.CBT490.FILE222'         'CBT.CBT489.FILE222.PDS'
 REN 'SBGOLOB.CBT490.FILE249'         'CBT.CBT489.FILE249.PDS'
 REN 'SBGOLOB.CBT490.FILE312'         'CBT.CBT489.FILE312.PDS'
 REN 'SBGOLOB.CBT490.FILE316'         'CBT.CBT489.FILE316.PDS'
 REN 'SBGOLOB.CBT490.FILE321'         'CBT.CBT489.FILE321.PDS'
 REN 'SBGOLOB.CBT490.FILE432'         'CBT.CBT489.FILE432.PDS'
 REN 'SBGOLOB.CBT490.FILE434'         'CBT.CBT489.FILE434.PDS'
 REN 'SBGOLOB.CBT490.FILE480'         'CBT.CBT489.FILE480.PDS'
 REN 'SBGOLOB.CBT490.FILE492'         'CBT.CBT489.FILE492.PDS'
 REN 'SBGOLOB.CBT490.FILE612'         'CBT.CBT489.FILE612.PDS'
 REN 'SBGOLOB.CBT490.FILE614'         'CBT.CBT489.FILE614.PDS'
 REN 'SBGOLOB.CBT490.FILE630'         'CBT.CBT489.FILE630.PDS'
 REN 'SBGOLOB.CBT490.FILE668'         'CBT.CBT489.FILE668.PDS'
 REN 'SBGOLOB.CBT490.FILE731'         'CBT.CBT489.FILE731.PDS'
 REN 'SBGOLOB.CBT490.FILE751'         'CBT.CBT489.FILE751.PDS'
 REN 'SBGOLOB.CBT490.FILE815'         'CBT.CBT489.FILE815.PDS'
 REN 'SBGOLOB.CBT490.FILE873'         'CBT.CBT489.FILE873.PDS'
 REN 'SBGOLOB.CBT490.FILE882'         'CBT.CBT489.FILE882.PDS'
