//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT492.FILE006.PDS'
 DEL 'CBT.CBT492.FILE007.PDS'
 DEL 'CBT.CBT492.FILE008.PDS'
 DEL 'CBT.CBT492.FILE009.PDS'
 DEL 'CBT.CBT492.FILE013.PDS'
 DEL 'CBT.CBT492.FILE017.PDS'
 DEL 'CBT.CBT492.FILE019.PDS'
 DEL 'CBT.CBT492.FILE035.PDS'
 DEL 'CBT.CBT492.FILE039.PDS'
 DEL 'CBT.CBT492.FILE066.PDS'
 DEL 'CBT.CBT492.FILE093.PDS'
 DEL 'CBT.CBT492.FILE119.PDS'
 DEL 'CBT.CBT492.FILE133.PDS'
 DEL 'CBT.CBT492.FILE134.PDS'
 DEL 'CBT.CBT492.FILE135.PDS'
 DEL 'CBT.CBT492.FILE162.PDS'
 DEL 'CBT.CBT492.FILE182.PDS'
 DEL 'CBT.CBT492.FILE183.PDS'
 DEL 'CBT.CBT492.FILE185.PDS'
 DEL 'CBT.CBT492.FILE199.PDS'
 DEL 'CBT.CBT492.FILE220.PDS'
 DEL 'CBT.CBT492.FILE222.PDS'
 DEL 'CBT.CBT492.FILE225.PDS'
 DEL 'CBT.CBT492.FILE226.PDS'
 DEL 'CBT.CBT492.FILE234.PDS'
 DEL 'CBT.CBT492.FILE247.PDS'
 DEL 'CBT.CBT492.FILE249.PDS'
 DEL 'CBT.CBT492.FILE264.PDS'
 DEL 'CBT.CBT492.FILE300.PDS'
 DEL 'CBT.CBT492.FILE312.PDS'
 DEL 'CBT.CBT492.FILE313.PDS'
 DEL 'CBT.CBT492.FILE314.PDS'
 DEL 'CBT.CBT492.FILE316.PDS'
 DEL 'CBT.CBT492.FILE357.PDS'
 DEL 'CBT.CBT492.FILE388.PDS'
 DEL 'CBT.CBT492.FILE407.PDS'
 DEL 'CBT.CBT492.FILE408.PDS'
 DEL 'CBT.CBT492.FILE411.PDS'
 DEL 'CBT.CBT492.FILE423.PDS'
 DEL 'CBT.CBT492.FILE434.PDS'
 DEL 'CBT.CBT492.FILE452.PDS'
 DEL 'CBT.CBT492.FILE492.PDS'
 DEL 'CBT.CBT492.FILE542.PDS'
 DEL 'CBT.CBT492.FILE566.PDS'
 DEL 'CBT.CBT492.FILE614.PDS'
 DEL 'CBT.CBT492.FILE769.PDS'
 DEL 'CBT.CBT492.FILE797.PDS'
 DEL 'CBT.CBT492.FILE884.PDS'
 DEL 'CBT.CBT492.FILE900.PDS'
 DEL 'CBT.CBT492.FILE934.PDS'
 DEL 'CBT.CBT492.FILE937.PDS'
 DEL 'CBT.CBT492.FILE941.PDS'
 DEL 'CBT.CBT492.FILE948.PDS'
 REN 'SBGOLOB.CBT493.FILE006'         'CBT.CBT492.FILE006.PDS'
 REN 'SBGOLOB.CBT493.FILE007.DATA'    'CBT.CBT492.FILE007.DATA'
 REN 'SBGOLOB.CBT493.FILE008'         'CBT.CBT492.FILE008.PDS'
 REN 'SBGOLOB.CBT493.FILE009'         'CBT.CBT492.FILE009.PDS'
 REN 'SBGOLOB.CBT493.FILE013'         'CBT.CBT492.FILE013.PDS'
 REN 'SBGOLOB.CBT493.FILE017'         'CBT.CBT492.FILE017.PDS'
 REN 'SBGOLOB.CBT493.FILE019'         'CBT.CBT492.FILE019.PDS'
 REN 'SBGOLOB.CBT493.FILE035'         'CBT.CBT492.FILE035.PDS'
 REN 'SBGOLOB.CBT493.FILE039'         'CBT.CBT492.FILE039.PDS'
 REN 'SBGOLOB.CBT493.FILE066'         'CBT.CBT492.FILE066.PDS'
 REN 'SBGOLOB.CBT493.FILE093'         'CBT.CBT492.FILE093.PDS'
 REN 'SBGOLOB.CBT493.FILE119'         'CBT.CBT492.FILE119.PDS'
 REN 'SBGOLOB.CBT493.FILE133'         'CBT.CBT492.FILE133.PDS'
 REN 'SBGOLOB.CBT493.FILE134'         'CBT.CBT492.FILE134.PDS'
 REN 'SBGOLOB.CBT493.FILE135'         'CBT.CBT492.FILE135.PDS'
 REN 'SBGOLOB.CBT493.FILE162'         'CBT.CBT492.FILE162.PDS'
 REN 'SBGOLOB.CBT493.FILE182'         'CBT.CBT492.FILE182.PDS'
 REN 'SBGOLOB.CBT493.FILE183'         'CBT.CBT492.FILE183.PDS'
 REN 'SBGOLOB.CBT493.FILE185'         'CBT.CBT492.FILE185.PDS'
 REN 'SBGOLOB.CBT493.FILE199'         'CBT.CBT492.FILE199.PDS'
 REN 'SBGOLOB.CBT493.FILE220'         'CBT.CBT492.FILE220.PDS'
 REN 'SBGOLOB.CBT493.FILE222'         'CBT.CBT492.FILE222.PDS'
 REN 'SBGOLOB.CBT493.FILE225'         'CBT.CBT492.FILE225.PDS'
 REN 'SBGOLOB.CBT493.FILE226'         'CBT.CBT492.FILE226.PDS'
 REN 'SBGOLOB.CBT493.FILE234'         'CBT.CBT492.FILE234.PDS'
 REN 'SBGOLOB.CBT493.FILE247'         'CBT.CBT492.FILE247.PDS'
 REN 'SBGOLOB.CBT493.FILE249'         'CBT.CBT492.FILE249.PDS'
 REN 'SBGOLOB.CBT493.FILE264'         'CBT.CBT492.FILE264.PDS'
 REN 'SBGOLOB.CBT493.FILE300'         'CBT.CBT492.FILE300.PDS'
 REN 'SBGOLOB.CBT493.FILE312'         'CBT.CBT492.FILE312.PDS'
 REN 'SBGOLOB.CBT493.FILE313'         'CBT.CBT492.FILE313.PDS'
 REN 'SBGOLOB.CBT493.FILE314'         'CBT.CBT492.FILE314.PDS'
 REN 'SBGOLOB.CBT493.FILE316'         'CBT.CBT492.FILE316.PDS'
 REN 'SBGOLOB.CBT493.FILE357'         'CBT.CBT492.FILE357.PDS'
 REN 'SBGOLOB.CBT493.FILE388'         'CBT.CBT492.FILE388.PDS'
 REN 'SBGOLOB.CBT493.FILE407'         'CBT.CBT492.FILE407.PDS'
 REN 'SBGOLOB.CBT493.FILE408'         'CBT.CBT492.FILE408.PDS'
 REN 'SBGOLOB.CBT493.FILE411'         'CBT.CBT492.FILE411.PDS'
 REN 'SBGOLOB.CBT493.FILE423'         'CBT.CBT492.FILE423.PDS'
 REN 'SBGOLOB.CBT493.FILE434'         'CBT.CBT492.FILE434.PDS'
 REN 'SBGOLOB.CBT493.FILE452'         'CBT.CBT492.FILE452.PDS'
 REN 'SBGOLOB.CBT493.FILE492'         'CBT.CBT492.FILE492.PDS'
 REN 'SBGOLOB.CBT493.FILE542'         'CBT.CBT492.FILE542.PDS'
 REN 'SBGOLOB.CBT493.FILE566'         'CBT.CBT492.FILE566.PDS'
 REN 'SBGOLOB.CBT493.FILE614'         'CBT.CBT492.FILE614.PDS'
 REN 'SBGOLOB.CBT493.FILE769'         'CBT.CBT492.FILE769.PDS'
 REN 'SBGOLOB.CBT493.FILE797'         'CBT.CBT492.FILE797.PDS'
 REN 'SBGOLOB.CBT493.FILE884'         'CBT.CBT492.FILE884.PDS'
 REN 'SBGOLOB.CBT493.FILE900'         'CBT.CBT492.FILE900.PDS'
 REN 'SBGOLOB.CBT493.FILE934'         'CBT.CBT492.FILE934.PDS'
 REN 'SBGOLOB.CBT493.FILE937'         'CBT.CBT492.FILE937.PDS'
 REN 'SBGOLOB.CBT493.FILE941'         'CBT.CBT492.FILE941.PDS'
 REN 'SBGOLOB.CBT493.FILE948'         'CBT.CBT492.FILE948.PDS'
 REN 'SBGOLOB.CBT493.FILE950'         'CBT.CBT492.FILE950.PDS'
 REN 'SBGOLOB.CBT493.FILE951'         'CBT.CBT492.FILE951.PDS'
 REN 'SBGOLOB.CBT493.FILE952'         'CBT.CBT492.FILE952.PDS'
 REN 'SBGOLOB.CBT493.FILE953'         'CBT.CBT492.FILE953.PDS'
 REN 'CBT.CBT492.FILE006.PDS'         'CBT.CBT493.FILE006.PDS'
 REN 'CBT.CBT492.FILE007.PDS'         'CBT.CBT493.FILE007.PDS'
 REN 'CBT.CBT492.FILE008.PDS'         'CBT.CBT493.FILE008.PDS'
 REN 'CBT.CBT492.FILE009.PDS'         'CBT.CBT493.FILE009.PDS'
 REN 'CBT.CBT492.FILE010.PDS'         'CBT.CBT493.FILE010.PDS'
 REN 'CBT.CBT492.FILE011.PDS'         'CBT.CBT493.FILE011.PDS'
 REN 'CBT.CBT492.FILE012.PDS'         'CBT.CBT493.FILE012.PDS'
 REN 'CBT.CBT492.FILE013.PDS'         'CBT.CBT493.FILE013.PDS'
 REN 'CBT.CBT492.FILE014.PDS'         'CBT.CBT493.FILE014.PDS'
 REN 'CBT.CBT492.FILE015.PDS'         'CBT.CBT493.FILE015.PDS'
 REN 'CBT.CBT492.FILE016.PDS'         'CBT.CBT493.FILE016.PDS'
 REN 'CBT.CBT492.FILE017.PDS'         'CBT.CBT493.FILE017.PDS'
 REN 'CBT.CBT492.FILE018.DATA'        'CBT.CBT493.FILE018.DATA'
 REN 'CBT.CBT492.FILE019.PDS'         'CBT.CBT493.FILE019.PDS'
 REN 'CBT.CBT492.FILE020.PDS'         'CBT.CBT493.FILE020.PDS'
 REN 'CBT.CBT492.FILE021.PDS'         'CBT.CBT493.FILE021.PDS'
 REN 'CBT.CBT492.FILE022.PDS'         'CBT.CBT493.FILE022.PDS'
 REN 'CBT.CBT492.FILE023.PDS'         'CBT.CBT493.FILE023.PDS'
 REN 'CBT.CBT492.FILE024.PDS'         'CBT.CBT493.FILE024.PDS'
 REN 'CBT.CBT492.FILE025.PDS'         'CBT.CBT493.FILE025.PDS'
 REN 'CBT.CBT492.FILE026.PDS'         'CBT.CBT493.FILE026.PDS'
 REN 'CBT.CBT492.FILE027.PDS'         'CBT.CBT493.FILE027.PDS'
 REN 'CBT.CBT492.FILE028.PDS'         'CBT.CBT493.FILE028.PDS'
 REN 'CBT.CBT492.FILE029.PDS'         'CBT.CBT493.FILE029.PDS'
 REN 'CBT.CBT492.FILE030.PDS'         'CBT.CBT493.FILE030.PDS'
 REN 'CBT.CBT492.FILE031.PDS'         'CBT.CBT493.FILE031.PDS'
 REN 'CBT.CBT492.FILE032.PDS'         'CBT.CBT493.FILE032.PDS'
 REN 'CBT.CBT492.FILE033.PDS'         'CBT.CBT493.FILE033.PDS'
 REN 'CBT.CBT492.FILE034.PDS'         'CBT.CBT493.FILE034.PDS'
 REN 'CBT.CBT492.FILE035.PDS'         'CBT.CBT493.FILE035.PDS'
 REN 'CBT.CBT492.FILE036.PDS'         'CBT.CBT493.FILE036.PDS'
 REN 'CBT.CBT492.FILE037.PDS'         'CBT.CBT493.FILE037.PDS'
 REN 'CBT.CBT492.FILE038.PDS'         'CBT.CBT493.FILE038.PDS'
 REN 'CBT.CBT492.FILE039.PDS'         'CBT.CBT493.FILE039.PDS'
 REN 'CBT.CBT492.FILE040.PDS'         'CBT.CBT493.FILE040.PDS'
 REN 'CBT.CBT492.FILE041.PDS'         'CBT.CBT493.FILE041.PDS'
 REN 'CBT.CBT492.FILE042.PDS'         'CBT.CBT493.FILE042.PDS'
 REN 'CBT.CBT492.FILE043.DATA'        'CBT.CBT493.FILE043.DATA'
 REN 'CBT.CBT492.FILE044.PDS'         'CBT.CBT493.FILE044.PDS'
 REN 'CBT.CBT492.FILE045.PDS'         'CBT.CBT493.FILE045.PDS'
