//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT497.FILE006.PDS'
 DEL 'CBT.CBT497.FILE007.DATA'
 DEL 'CBT.CBT497.FILE008.PDS'
 DEL 'CBT.CBT497.FILE014.PDS'
 DEL 'CBT.CBT497.FILE019.PDS'
 DEL 'CBT.CBT497.FILE024.PDS'
 DEL 'CBT.CBT497.FILE035.PDS'
 DEL 'CBT.CBT497.FILE048.PDS'
 DEL 'CBT.CBT497.FILE068.PDS'
 DEL 'CBT.CBT497.FILE112.PDS'
 DEL 'CBT.CBT497.FILE119.PDS'
 DEL 'CBT.CBT497.FILE120.PDS'
 DEL 'CBT.CBT497.FILE134.PDS'
 DEL 'CBT.CBT497.FILE135.PDS'
 DEL 'CBT.CBT497.FILE136.PDS'
 DEL 'CBT.CBT497.FILE170.PDS'
 DEL 'CBT.CBT497.FILE182.PDS'
 DEL 'CBT.CBT497.FILE185.PDS'
 DEL 'CBT.CBT497.FILE186.PDS'
 DEL 'CBT.CBT497.FILE222.PDS'
 DEL 'CBT.CBT497.FILE228.PDS'
 DEL 'CBT.CBT497.FILE300.PDS'
 DEL 'CBT.CBT497.FILE312.PDS'
 DEL 'CBT.CBT497.FILE313.PDS'
 DEL 'CBT.CBT497.FILE314.PDS'
 DEL 'CBT.CBT497.FILE415.PDS'
 DEL 'CBT.CBT497.FILE423.PDS'
 DEL 'CBT.CBT497.FILE434.PDS'
 DEL 'CBT.CBT497.FILE442.PDS'
 DEL 'CBT.CBT497.FILE443.PDS'
 DEL 'CBT.CBT497.FILE452.PDS'
 DEL 'CBT.CBT497.FILE488.PDS'
 DEL 'CBT.CBT497.FILE566.PDS'
 DEL 'CBT.CBT497.FILE597.PDS'
 DEL 'CBT.CBT497.FILE669.PDS'
 DEL 'CBT.CBT497.FILE731.PDS'
 DEL 'CBT.CBT497.FILE776.PDS'
 DEL 'CBT.CBT497.FILE797.PDS'
 DEL 'CBT.CBT497.FILE836.PDS'
 DEL 'CBT.CBT497.FILE852.PDS'
 DEL 'CBT.CBT497.FILE853.PDS'
 DEL 'CBT.CBT497.FILE860.PDS'
 DEL 'CBT.CBT497.FILE861.PDS'
 DEL 'CBT.CBT497.FILE862.PDS'
 DEL 'CBT.CBT497.FILE874.PDS'
 DEL 'CBT.CBT497.FILE899.PDS'
 DEL 'CBT.CBT497.FILE939.PDS'
 DEL 'CBT.CBT497.FILE950.PDS'
 DEL 'CBT.CBT497.FILE961.PDS'
 DEL 'CBT.CBT497.FILE966.PDS'
 DEL 'CBT.CBT497.FILE967.PDS'
 DEL 'CBT.CBT497.FILE969.PDS'
 DEL 'CBT.CBT497.FILE973.PDS'
 DEL 'CBT.CBT497.FILE977.PDS'
 DEL 'CBT.CBT497.FILE988.PDS'
 DEL 'CBT.CBT497.FILE989.PDS'
 DEL 'CBT.CBT497.FILE990.PDS'
 DEL 'CBT.CBT497.FILE991.PDS'
 DEL 'CBT.CBT497.FILE992.PDS'
 DEL 'CBT.CBT497.FILE993.PDS'
 DEL 'CBT.CBT497.FILE994.PDS'
 DEL 'CBT.CBT497.FILE995.PDS'
 REN 'SBGOLOB.CBT498.FILE006'         'CBT.CBT497.FILE006.PDS'
 REN 'SBGOLOB.CBT498.FILE007.DATA'    'CBT.CBT497.FILE007.DATA'
 REN 'SBGOLOB.CBT498.FILE008'         'CBT.CBT497.FILE008.PDS'
 REN 'SBGOLOB.CBT498.FILE014'         'CBT.CBT497.FILE014.PDS'
 REN 'SBGOLOB.CBT498.FILE019'         'CBT.CBT497.FILE019.PDS'
 REN 'SBGOLOB.CBT498.FILE024'         'CBT.CBT497.FILE024.PDS'
 REN 'SBGOLOB.CBT498.FILE035'         'CBT.CBT497.FILE035.PDS'
 REN 'SBGOLOB.CBT498.FILE048'         'CBT.CBT497.FILE048.PDS'
 REN 'SBGOLOB.CBT498.FILE068'         'CBT.CBT497.FILE068.PDS'
 REN 'SBGOLOB.CBT498.FILE112'         'CBT.CBT497.FILE112.PDS'
 REN 'SBGOLOB.CBT498.FILE119'         'CBT.CBT497.FILE119.PDS'
 REN 'SBGOLOB.CBT498.FILE120'         'CBT.CBT497.FILE120.PDS'
 REN 'SBGOLOB.CBT498.FILE134'         'CBT.CBT497.FILE134.PDS'
 REN 'SBGOLOB.CBT498.FILE135'         'CBT.CBT497.FILE135.PDS'
 REN 'SBGOLOB.CBT498.FILE136'         'CBT.CBT497.FILE136.PDS'
 REN 'SBGOLOB.CBT498.FILE170'         'CBT.CBT497.FILE170.PDS'
 REN 'SBGOLOB.CBT498.FILE182'         'CBT.CBT497.FILE182.PDS'
 REN 'SBGOLOB.CBT498.FILE185'         'CBT.CBT497.FILE185.PDS'
 REN 'SBGOLOB.CBT498.FILE186'         'CBT.CBT497.FILE186.PDS'
 REN 'SBGOLOB.CBT498.FILE222'         'CBT.CBT497.FILE222.PDS'
 REN 'SBGOLOB.CBT498.FILE228'         'CBT.CBT497.FILE228.PDS'
 REN 'SBGOLOB.CBT498.FILE300'         'CBT.CBT497.FILE300.PDS'
 REN 'SBGOLOB.CBT498.FILE312'         'CBT.CBT497.FILE312.PDS'
 REN 'SBGOLOB.CBT498.FILE313'         'CBT.CBT497.FILE313.PDS'
 REN 'SBGOLOB.CBT498.FILE314'         'CBT.CBT497.FILE314.PDS'
 REN 'SBGOLOB.CBT498.FILE415'         'CBT.CBT497.FILE415.PDS'
 REN 'SBGOLOB.CBT498.FILE423'         'CBT.CBT497.FILE423.PDS'
 REN 'SBGOLOB.CBT498.FILE434'         'CBT.CBT497.FILE434.PDS'
 REN 'SBGOLOB.CBT498.FILE442'         'CBT.CBT497.FILE442.PDS'
 REN 'SBGOLOB.CBT498.FILE443'         'CBT.CBT497.FILE443.PDS'
 REN 'SBGOLOB.CBT498.FILE452'         'CBT.CBT497.FILE452.PDS'
 REN 'SBGOLOB.CBT498.FILE488'         'CBT.CBT497.FILE488.PDS'
 REN 'SBGOLOB.CBT498.FILE566'         'CBT.CBT497.FILE566.PDS'
 REN 'SBGOLOB.CBT498.FILE597'         'CBT.CBT497.FILE597.PDS'
 REN 'SBGOLOB.CBT498.FILE669'         'CBT.CBT497.FILE669.PDS'
 REN 'SBGOLOB.CBT498.FILE731'         'CBT.CBT497.FILE731.PDS'
 REN 'SBGOLOB.CBT498.FILE776'         'CBT.CBT497.FILE776.PDS'
 REN 'SBGOLOB.CBT498.FILE797'         'CBT.CBT497.FILE797.PDS'
 REN 'SBGOLOB.CBT498.FILE836'         'CBT.CBT497.FILE836.PDS'
 REN 'SBGOLOB.CBT498.FILE852'         'CBT.CBT497.FILE852.PDS'
 REN 'SBGOLOB.CBT498.FILE853'         'CBT.CBT497.FILE853.PDS'
 REN 'SBGOLOB.CBT498.FILE860'         'CBT.CBT497.FILE860.PDS'
 REN 'SBGOLOB.CBT498.FILE861'         'CBT.CBT497.FILE861.PDS'
 REN 'SBGOLOB.CBT498.FILE862'         'CBT.CBT497.FILE862.PDS'
 REN 'SBGOLOB.CBT498.FILE874'         'CBT.CBT497.FILE874.PDS'
 REN 'SBGOLOB.CBT498.FILE899'         'CBT.CBT497.FILE899.PDS'
 REN 'SBGOLOB.CBT498.FILE939'         'CBT.CBT497.FILE939.PDS'
 REN 'SBGOLOB.CBT498.FILE950'         'CBT.CBT497.FILE950.PDS'
 REN 'SBGOLOB.CBT498.FILE961'         'CBT.CBT497.FILE961.PDS'
 REN 'SBGOLOB.CBT498.FILE966'         'CBT.CBT497.FILE966.PDS'
 REN 'SBGOLOB.CBT498.FILE967'         'CBT.CBT497.FILE967.PDS'
 REN 'SBGOLOB.CBT498.FILE969'         'CBT.CBT497.FILE969.PDS'
 REN 'SBGOLOB.CBT498.FILE973'         'CBT.CBT497.FILE973.PDS'
 REN 'SBGOLOB.CBT498.FILE977'         'CBT.CBT497.FILE977.PDS'
 REN 'SBGOLOB.CBT498.FILE988'         'CBT.CBT497.FILE988.PDS'
 REN 'SBGOLOB.CBT498.FILE989'         'CBT.CBT497.FILE989.PDS'
 REN 'SBGOLOB.CBT498.FILE990'         'CBT.CBT497.FILE990.PDS'
 REN 'SBGOLOB.CBT498.FILE991'         'CBT.CBT497.FILE991.PDS'
 REN 'SBGOLOB.CBT498.FILE992'         'CBT.CBT497.FILE992.PDS'
 REN 'SBGOLOB.CBT498.FILE993'         'CBT.CBT497.FILE993.PDS'
 REN 'SBGOLOB.CBT498.FILE994'         'CBT.CBT497.FILE994.PDS'
 REN 'SBGOLOB.CBT498.FILE995'         'CBT.CBT497.FILE995.PDS'
 REN 'CBT.CBT497.FILE006.PDS'         'CBT.CBT498.FILE006.PDS'
 REN 'CBT.CBT497.FILE007.DATA'        'CBT.CBT498.FILE007.DATA'
 REN 'CBT.CBT497.FILE008.PDS'         'CBT.CBT498.FILE008.PDS'
