/* rexx */
/*trace i*/
/*********************************************************************/
/* This exec invokes IBM's OE ISPF shell dialog.  Since ISHELL       */
/* requires a KEYLIST, save the PFSHOW value, turn PFSHOW ON, turn   */
/* keylists by setting ZKLUSE to 'Y', then restore the PFSHOW value  */
/* and ZKLUSE value before leaving.                                  */
/*********************************************************************/
parse arg ztrail
address ispexec "VGET (ZPFSHOW)"
pfshowsv = zpfshow
address ispexec "SELECT PGM(ISPOPF) PARM(PFK,ON)"
address ispexec "VGET (ZKLUSE) PROFILE"
zklusesv = zkluse
zkluse = 'Y'
address ispexec "VPUT (ZKLUSE) PROFILE"
address tso "ALTLIB ACT APPL(CLIST) DA('SYS1.SBPXEXEC')"
address ispexec "LIBDEF ISPMLIB DATASET ID('SYS1.SBPXMENU') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('SYS1.SBPXPENU') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('SYS1.SBPXTENU') STACK"
address ispexec "SELECT CMD(%ISHELL) SCRNAME(ISHELL)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address ispexec "SELECT PGM(ISPOPF) PARM(PFK,"pfshowsv")"
zkluse = zklusesv
address ispexec "VPUT (ZKLUSE) PROFILE"
