/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes PDS (FILE182 at www.cbttape.org).  The prompt   */
/* logic is necessary to recover from a PDS error if you enter a PDS */
/* subcommand with invalid syntax.  Oterwise, you will get blown     */
/* back to the PDS primary option menu.                              */
/*********************************************************************/
parse arg ztrail
promptsv = prompt()
x = prompt('ON')
address ispexec "LIBDEF ISPLLIB DATASET ID('pref.pds.load') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('pref.pds.file182') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('pref.pds.file182') STACK"
address ispexec "SELECT PANEL(PDS@PRIM) OPT("ztrail") SCRNAME(PDS)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
x = prompt(promptsv)
