//APRGJFCB  JOB 'PDSLOAD',
// CLASS=F,MSGCLASS=X
//*
//*   PDSLOAD COMES FROM FILE 093 OF THE CBT TAPE COLLECTION
//*
//*   YOU CAN USE IEBUPDTE INSTEAD OF PDSLOAD, BUT YOU LOSE THE
//*   EMBEDDED ISPF STATISTICS.
//*
//*   THE PDSLOAD LOAD MODULE IS INCLUDED IN XMIT FORMAT.
//*   TO GET THE LOAD LIBRARY CONTAINING IT, ISSUE (UNDER TSO):
//*
//*   TSO RECEIVE INDS(&SYSUID..CBT462.FILE644.PDS(PDSLOAD))
//*
//*
//* installation notes
//* change APRGJFC to your tso account id. verify that the sysut1
//* cards are using the right cbt cut number.  It was CBT462 when
//* this job was transmitted.  it may change when sam cuts a new
//* cbt tape.
//*
//* It is suggested to use the SYSUT2 cards as designed.  if you
//* cannot allocate the dsn's due to racf restrictions, then change
//* them to the names that follow your shop standard.  If they are
//* modified then you must modify the cards found in the CNTL file
//* to their new libdef names.  The CNTL file will be created when
//* you submit this jcl.  Also, the FUSION exec file will have to be
//* modified to change the REGDSN card to point to the new CNTL
//* dsn.  Once again, the fusion file will be created when you submit
//* this jcl.
//*
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 RECEIVE INDS('APRGJFC.CBT462.FILE644.PDS(PDSLOAD)')
 DSN('APRGJFC.LOAD')
/*
//*
//CNTL     EXEC  PGM=PDSLOAD,PARM='UPDTE(><)',COND=EVEN
//STEPLIB  DD  DISP=SHR,DSN=&SYSUID..LOAD
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DSN=&SYSUID..CBT462.FILE644.PDS(CNTL),DISP=SHR
//SYSUT2   DD  DSN=FUSION.CNTL,DISP=(NEW,CATLG,DELETE),
//         SPACE=(TRK,(5,15,44),RLSE),
//         DCB=(RECFM=FB,LRECL=80,BLKSIZE=8880)
//*
//ISPMLIB  EXEC  PGM=PDSLOAD,PARM='UPDTE(><)',COND=EVEN
//STEPLIB  DD  DISP=SHR,DSN=&SYSUID..LOAD
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DSN=&SYSUID..CBT462.FILE644.PDS(ISPMLIB),DISP=SHR
//SYSUT2   DD  DSN=FUSION.ISPMLIB,DISP=(NEW,CATLG,DELETE),
//         SPACE=(TRK,(5,15,44),RLSE),
//         DCB=(RECFM=FB,LRECL=80,BLKSIZE=8880)
//*
//ISPPLIB  EXEC  PGM=PDSLOAD,PARM='UPDTE(><)',COND=EVEN
//STEPLIB  DD  DISP=SHR,DSN=&SYSUID..LOAD
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DSN=&SYSUID..CBT462.FILE644.PDS(ISPPLIB),DISP=SHR
//SYSUT2   DD  DSN=FUSION.ISPPLIB,DISP=(NEW,CATLG,DELETE),
//         SPACE=(TRK,(15,15,44),RLSE),
//         DCB=(RECFM=FB,LRECL=80,BLKSIZE=8880)
//*
//ISPSLIB  EXEC  PGM=PDSLOAD,PARM='UPDTE(><)',COND=EVEN
//STEPLIB  DD  DISP=SHR,DSN=&SYSUID..LOAD
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DSN=&SYSUID..CBT462.FILE644.PDS(ISPSLIB),DISP=SHR
//SYSUT2   DD  DSN=FUSION.ISPSLIB,DISP=(NEW,CATLG,DELETE),
//         SPACE=(TRK,(5,15,44),RLSE),
//         DCB=(RECFM=FB,LRECL=80,BLKSIZE=8880)
//*
//SYSEXEC EXEC   PGM=PDSLOAD,PARM='UPDTE(><)',COND=EVEN
//STEPLIB  DD  DISP=SHR,DSN=&SYSUID..LOAD
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DSN=&SYSUID..CBT462.FILE644.PDS(SYSEXEC),DISP=SHR
//SYSUT2   DD  DSN=FUSION.SYSEXEC,DISP=(NEW,CATLG,DELETE),
//         SPACE=(TRK,(15,15,44),RLSE),
//         DCB=(RECFM=FB,LRECL=80,BLKSIZE=8880)
