)PANEL KEYLIST (ISRHLP2 ISR)
)ATTR
  ¢ TYPE(TEXT)    INTENS(LOW)  COLOR(YELLOW)
  ! TYPE(TEXT)    INTENS(LOW)  COLOR(WHITE)
  + TYPE(TEXT)    INTENS(LOW)  COLOR(GREEN)
  @ TYPE(TEXT)    INTENS(LOW)  COLOR(TURQ)
  # AREA(SCRL) EXTEND(ON)
)BODY EXPAND({{)
¢MXI - HELP - Table of Contents ------------------------------------------------
!Option ===>_ZCMD                                                              +
+                                                                              @
+The following help topics can be selected by typing in the command name and   @
+pressing enter.                                                               @
#MXIHAREA                                                                      #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
#                                                                              #
+
)AREA MXIHAREA
!Command           Description
@AGRP             +SMS Aggregate Groups
@APF              +APF Datasets
@ASID             +Address Space Usage
@CAT              +Open and Allocated Catalogs
@CA1              +CA-1 Configuration
@CDE              +JPAQ and TCB Modules
@CDR              +Config Data Records
@CF               +Coupling Facility
@CHP              +Online Channel Paths
@CON              +Console Screen Image
@CPF              +Command Prefix Table
@CPU              +CPU Information
@CS               +Common Storage Usage
@CSR              +Orphaned Common Storage
@DA               +Active Address Spaces
@DAE              +Dump Elimination Entries
@DASD             +Online DASD Volumes
@DB               +DB2 Subsystems
@DBBP             +DB2 Buffer Pools
@DBDA             +DB2 Active Threads
@DBEP             +DB2 EDM Pool Statistics
@DBGP             +DB2 Getpage Requests
@DBLK             +DB2 Locking Statistics
@DBZP             +DB2 System Parameters
@DCLS             +SMS Data Classes
@DDNS             +Allocated DD Names
@DEV              +DASD Activity
@DSP              +Dataspaces
@DYNX             +Dynamic Exits
@EDT              +Eligible Devices
@EMCS             +E-MCS Consoles
@ENC              +Enclaves
@ENQ              +Enqueues
@ENQC             +Enqueue Contention
@EXC              +System Exceptions
@GQE              +Common Storage Getmain Queue Elements
@GRS              +GRS RNLs
@HFS              +OpenEdition File Systems
@HSM              +DFHSM Configuration
@HSMQ             +DFHSM Request Queue
@INIT             +JES2 Initiators
@IPL              +IPL and LOAD Information
@LINK             +Linklist Datasets
@LLA              +LLA Fetch Statistics
@LLS              +Linklist Sets
@LLSU             +Linklist Set Usage
@LOGR             +Log Streams
@LPA              +LPA Datasets
@LPD              +Link Pack Directory
@LX               +Linkage Indexes and PC Routines
@MCLS             +SMS Management Classes
@MCS              +MCS Console Information
@MDQ              +Memory Delete Queue
@MEM              +Storage Display
@MPF              +MPF List Entries
@MQ               +MQ Series Subsystems
@MQC              +MQ Series Channels
@MQCS             +MQ Series Channel Status
@MQDA             +MQ Series Threads
@MQQ              +MQ Series Queues
@MQU              +MQ Series Usage
@NTOK             +System Name/Token Pairs
@NUC              +Nucleus Modules
@OMVS             +OpenEdition Settings
@PAGE             +Page Datasets
@PARM             +PARMLIB Information
@PID              +OpenEdition Processes
@PLEX             +Sysplex Information
@PPT              +Program Properties Table
@RACF             +RACF Information
@RCLS             +RACF Classes
@RS               +Real Storage Usage
@SCLS             +SMS Storage Classes
@SGRP             +SMS Storage Groups
@SMF              +General SMF Information
@SMFD             +SMF Datasets
@SMS              +SMS Configuration
@SMSM             +SMS Modules
@SOFT             +Software Levels
@SP               +Common Storage Subpools
@SPD              +Subpool Definitions
@SRVC             +WLM Service Classes
@SSI              +Subsystems
@STOR             +System Storage
@SVC              +SVC Table
@SYM              +System Symbols
@SYSX             +System Exits
@TAPE             +Online Tape Units
@TCB              +TCB and RB Chains
@UCB              +UCB Information
@UIC              +UIC Information
@USP              +User Subpool Storage
@VMAP             +Virtual Storage Map
@WLM              +WLM Policy
@WLMA             +WLM Application Environments
@WLMC             +WLM Classification Rules
@WLMG             +WLM Classification Groups
@WLMS             +WLM Scheduling Environments
@WTOR             +Operator Replies
@XCFM             +XCF Members
@XCFS             +XCF Structures
@XM               +X-Memory Connections
@ZAP              +Alter storage contents

!Special Commands
@AUTO             +Automatically Refresh Display
@DS               +Personal Dataset List
@FIND             +Find Data Within Display
@MAKE             +Change address space
@MAP              +Show DSECT Mapping
@MENU             +Show MXI commands
@PEEK             +Show ISPF Screen Images
@PRT              +Save Display To Dataset
@RL               +List Specific RACF Profile
@RSYS             +Select Remote System
@SET              +Set MXI Options
@SORT             +Sort Display
@SRCH             +Search For Members
@VER              +List MXI Version Information
@/                +Issue Operator Commands
+
!Other Help Topics
@MISC             +General Usage Tips
@CHA              +MXI Change Summary
+
)INIT
.ATTRCHAR(¢)  = 'COLOR(&M7CC) HILITE(&M7CH) INTENS(&M7CI)'
.ATTRCHAR(!)  = 'COLOR(&M08C) HILITE(&M08H) INTENS(&M08I)'
.ATTRCHAR(+)  = 'COLOR(&M06C) HILITE(&M06H) INTENS(&M06I)'
.ATTRCHAR(@)  = 'COLOR(&M09C) HILITE(&M09H) INTENS(&M09I)'
&ZIND = YES
)PROC
&ZSEL = TRANS (TRUNC (&ZCMD,'.')
 AGRP,MXIHAGRP
  APF,MXIHAPF
 ASID,MXIHASID
 AUTO,MXIHAUTO
  CAT,MXIHCAT
  CA1,MXIHCA1
  CDE,MXIHCDE
  CDR,MXIHCDR
   CF,MXIHCF
  CHA,MXIHCHA
  CHP,MXIHCHP
  CON,MXIHCON
  CPF,MXIHCPF
  CPU,MXIHCPU
   CS,MXIHCS
  CSR,MXIHCSR
   DA,MXIHDA
  DAE,MXIHDAE
 DASD,MXIHDASD
   DB,MXIHDB
 DBBP,MXIHDBBP
 DBDA,MXIHDBDA
 DBEP,MXIHDBEP
 DBGP,MXIHDBGP
 DBLK,MXIHDBLK
 DBZP,MXIHDBZP
 DCLS,MXIHDCLS
  DEV,MXIHDEV
 DSCB,MXIHSET0
 DDNS,MXIHDDNS
   DS,MXIHDS
  DSP,MXIHDSP
 DYNX,MXIHDYNX
  EDT,MXIHEDT
 EMCS,MXIHEMCS
  ENC,MXIHENC
  ENQ,MXIHENQ
 ENQC,MXIHENQC
 ENQJ,MXIHSET0
 ENQS,MXIHSET0
 ENQM,MXIHSET0
  EXC,MXIHEXC
 FIND,MXIHFIND
  HFS,MXIHHFS
  GQE,MXIHGQE
  GRS,MXIHGRS
  HSM,MXIHHSM
 HSMQ,MXIHHSMQ
 INIT,MXIHINIT
  IPL,MXIHIPL
 LINK,MXIHLINK
  LLA,MXIHLLA
  LLS,MXIHLLS
 LLSU,MXIHLLSU
 LOGR,MXIHLOGR
  LPA,MXIHLPA
  LPD,MXIHLPD
   LX,MXIHLX
 MAKE,MXIHMAKE
  MAP,MXIHMAP
 MCLS,MXIHMCLS
  MCS,MXIHMCS
  MDQ,MXIHMDQ
  MEM,MXIHMEM
 MENU,MXIHMENU
  MPF,MXIHMPF
   MQ,MXIHMQ
  MQC,MXIHMQC
 MQCS,MXIHMQCS
 MQDA,MXIHMQDA
  MQQ,MXIHMQQ
  MQU,MXIHMQU
 NTOK,MXIHNTOK
  NUC,MXIHNUC
 OMVS,MXIHOMVS
 PAGE,MXIHPAGE
 PARM,MXIHPARM
 PEEK,MXIHPEEK
  PID,MXIHPID
 PLEX,MXIHPLEX
  PPT,MXIHPPT
  PRT,MXIHPRT
 RACF,MXIHRACF
 RCLS,MXIHRCLS
   RL,MXIHRL
   RS,MXIHRS
 RSYS,MXIHRSYS
  SET,MXIHSET0
 SCLS,MXIHSCLS
 SGRP,MXIHSGRP
  SMF,MXIHSMF
 SMFD,MXIHSMFD
  SMS,MXIHSMS
 SMSM,MXIHSMSM
 SOFT,MXIHSOFT
 SORT,MXIHSORT
   SP,MXIHSP
  SPD,MXIHSPD
 SRCH,MXIHSRCH
 SRVC,MXIHSRVC
