
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(DSSMAIN)'                      30.11.12 08:25:29
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(DSSMAIN)'                      30.11.12 08:25:29
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),ANYHEAP(,,ANY),ALL31(ON),HEAP(,,ANY),STACK(,,ANY),STORAGE(NONE,NONE,NONE))
             2 | #include "isisdef.h"
             3 | #include <stdio.h>
             4 | #include <stdlib.h>
             5 | #include <string.h>
             6 | #include <strings.h>
             7 | #include <fcntl.h>
             8 |
             9 | #include <unistd.h>
            10 |
            11 | #include "msgmgr.hpp"
            12 | #include "mvsbase.hpp"
            13 | #include "mchain.hpp"
            14 | #include "merror.hpp"
            15 | #include "rarcsql.hpp"
            16 | #include "dssclas.hpp"
            17 | #include "dssmain.hpp"
            18 | #include "dssdb.hpp"
            19 | #include "dssfile.hpp"
            20 | #include "jobenv.hpp"
            21 | #include "adreib.hpp"
            22 | #include "adrufob.hpp"
            23 | #include "eirec21.hpp"
            24 | #include "eirec23.hpp"
            25 | #include "misc.hpp"
            26 | //#include "isismisc.hpp"
            27 |
            28 | typedef struct adreib _adreib;
            29 | typedef struct adrufob ADRUFOB;
            30 | typedef struct eirec21  EIREC21;
            31 | typedef struct eirec23  EIREC23;
            32 |
            33 | const char * ADRDSSU              = "ADRDSSU ";
            34 | const char * KEYWORD_INCLUDE_MARK = "/*include*/";
            35 | const char * KEYWORD_DUMP         = "DUMP";
            36 | const char * KEYWORD_RESTORE      = "RESTORE";
            37 | const char * KEYWORD_DB_PLAN      = "PLAN";
            38 | const char * KEYWORD_DB_SUBSYS    = "SUBSYS";
            39 | const char * KEYWORD_PREFIX       = "PREFIX";
            40 | const char * KEYWORD_SYSIN        = "SYSIN";
            41 | const char * KEYWORD_ADR012I      = "ADR012I";
            42 | const char * KEYWORD_DEBUG        = "DEBUG";
            43 | const char * KEYWORD_TRACE        = "TRACE";
            44 | const char * KEYWORD_COMPR        = "COMPR";
            45 | const char * KEYWORD_REFDT        = "REFDT";
            46 | const char * KEYWORD_SQLFILE      = "SQL";
            47 | const char * KEYWORD_DIRECT       = "DIRECT";
            48 | const char * KEYWORD_MAXLENGTH    = "MAXLENGTH";
            49 | const char * KEYWORD_USEDB2	  		= "USEDB2";
            50 | const char * KEYWORD_USEDB2_FILE  = "DB2OUT";
            51 | const char * KEYWORD_ADRDSSU      = "ADRDSSU";
            52 |
            53 | static DSS *          dss = NULL;
            54 | static mCHAIN    *    input      = new mCHAIN();
            55 | static CHAINITER *    inputIter  = new CHAINITER(*input);
            56 | static int            inputEof   = 0;
            57 | static mCHAIN    *    msgChain   = new mCHAIN();
            58 | static CHAINITER *    msgIter    = new CHAINITER(*input);
            59 | static char           buffÄDSSFILE_MAX_BUFFERÜ;
            60 | static FILE      *    trace      = NULL;
            61 | static char  dateÄ12Ü;
            62 | static char  dateToIBMÄ12Ü;
            63 |
            64 | static bool backspaceFlag = false;
            65 | static int  backspaceLength = 0;
            66 | static int   direct = 0;
            67 |
            68 | static bool adrdssu = false;
            69 |
            70 | #define _VERSION_  "V7R0M0"
            71 |
            72 | int main(int argc,char *argvÄÜ)
            73 | ä
            74 | 	char _genFileNameÄ1024Ü;
            75 | 	int rc = 0;
            76 | 	messagetext = new MessageTEXT();
            77 | 	jobEnv  = new JOBENV(argvÄ0Ü);
            78 | 	DssJob * job = new DssJob();
            79 | 	dss = new DSS(argvÄ1Ü,job);
            80 | 	formatTime(date,sizeof(date),"%d.%m.%Y");
            81 | 	JOBENV::DEBUG(1,date);
            82 | 	Msg(5500)<<argvÄ0Ü<<_VERSION_<<__DATE__<<eol; //szm20060419
            83 | 	mCHAIN * includes    = new mCHAIN();
            84 | 	char     buffÄ256Ü;
            85 | 	if (getenv(KEYWORD_TRACE))
            86 | 	ä
            87 | 		trace = fopen(genOpenName(getenv(KEYWORD_TRACE),_genFileName),"w");
            88 | 	ü
            89 | 	FILE *   sysin = fopen(genOpenName(KEYWORD_SYSIN,_genFileName),"r");
            90 | 	if (NOT sysin)
            91 | 		JOBENV::Error(Msg(10000+110)<<KEYWORD_SYSIN<<eol,JOBENV::Abort);
            92 | 	if (getenv(KEYWORD_ADRDSSU))
            93 | 		adrdssu = atoi(getenv(KEYWORD_ADRDSSU));
            94 | 	else
            95 | 		adrdssu = false;
            96 | 	while(fgets(buff,sizeof(buff)-1,sysin))
            97 | 	ä
            98 | 		if ( strchr(buff,'Ön') )
            99 | 			*strchr(buff,'Ön') = 0;
           100 | 		chainE * rec = new chainE(buff);
           101 | 		Msg(10000+112)<<buff<<eol;
           102 | 		input->addlast(rec);
           103 | 		mvsSTRING parse(rec->chainEid);
           104 | 		parse.strip();
           105 | 		if ( dss->function == DSS::invalid )
           106 | 		ä
           107 | 			if (memcmpi((const char *)parse,KEYWORD_DUMP,strlen(KEYWORD_DUMP))==0)
           108 | 				dss->function = DSS::dump;
           109 | 			else if (memcmpi((const char *)parse,KEYWORD_RESTORE,strlen(KEYWORD_RESTORE))==0)
           110 | 				dss->function = DSS::restore;
           111 | 		ü
           112 | 		else if(strstr((char *)parse,KEYWORD_INCLUDE_MARK) && dss->function == DSS::restore)
           113 | 		ä
           114 | 			mvsSTRING inc, rest;
           115 | 			parse.parse(inc," ",rest);
           116 | 			inc.strip();
           117 | 			Msg(10000+113)<<inc<<eol;
           118 | 			includes->addlast(new chainE((char *)inc));
           119 | 		ü
           120 | 		else if(strstr((char *)parse,KEYWORD_REFDT) && dss->function == DSS::restore)
           121 | 		ä
           122 | 			mvsSTRING dt = strchr(strstr((char *)parse,KEYWORD_REFDT),' ');
           123 | 			mvsSTRING oper, dateS, rest;
           124 | 			dt.strip();
