
15694A01 V1.13 z/OS XL C++            //'ESA.PRJ.CBTDSSN.CPP(EBCDICUT)'                      30.11.12 08:25:33
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++            //'ESA.PRJ.CBTDSSN.CPP(EBCDICUT)'                      30.11.12 08:25:33
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
             2 | * Copyright ISIS Papyrus Technologies Limited
             3 | *-------------------------------------------------------------------------------
             4 | * File:              $Source: /data/cvs/src/isislib/ebcdicut.cpp,v $
             5 | *-------------------------------------------------------------------------------
             6 | * Description:
             7 | *   Definitions for ascii/ebcdic conversion
             8 | *******************************************************************************/
             9 | #define ISIS_DONT_USE_PCSDLL
            10 | #include "isisdef.h"
            11 | // EBCDIC->ASCII table (273->850)
            12 | extern const unsigned char isis_etoaÄ256Ü =
            13 | ä
            14 |   0x00, 0x01, 0x02, 0x03, 0x9F, 0x09, 0xB0, 0x7F,
            15 |   0xB1, 0xB2, 0x0A, 0x0B, 0x0C, 0x0D, 0x0E, 0x0F,
            16 |   0x10, 0x11, 0x12, 0x13, 0xB4, 0x0A, 0x08, 0xBA,
            17 |   0x18, 0x19, 0xBB, 0xBC, 0x1C, 0x1D, 0x1E, 0x1F,
            18 |   0xBF, 0xC0, 0xC1, 0xC2, 0xC3, 0x0A, 0x17, 0x1B,
            19 |   0xC4, 0xC5, 0xC8, 0xC9, 0xCA, 0x05, 0x06, 0x07,
            20 |   0xCB, 0xCC, 0x16, 0xCD, 0xCE, 0xD5, 0xD9, 0x04,
            21 |   0xDA, 0xDB, 0xDC, 0xDF, 0x14, 0x15, 0xF2, 0x1A,
            22 |   0x20, 0xFF, 0x83, 0x7B, 0x85, 0xA0, 0xC6, 0x86,
            23 |   0x87, 0xA4, 0x8E, 0x2E, 0x3C, 0x28, 0x2B, 0x21,
            24 |   0x26, 0x82, 0x88, 0x89, 0x8A, 0xA1, 0x8C, 0x8B,
            25 |   0x8D, 0x7E, 0x9A, 0x24, 0x2A, 0x29, 0x3B, 0x5E,
            26 |   0x2D, 0x2F, 0xB6, 0x5B, 0xB7, 0xB5, 0xC7, 0x8F,
            27 |   0x80, 0xA5, 0x94, 0x2C, 0x25, 0x5F, 0x3E, 0x3F,
            28 |   0x9B, 0x90, 0xD2, 0xD3, 0xD4, 0xD6, 0xD7, 0xD8,
            29 |   0xDE, 0x60, 0x3A, 0x23, 0xF5, 0x27, 0x3D, 0x22,
            30 |   0x9D, 0x61, 0x62, 0x63, 0x64, 0x65, 0x66, 0x67,
            31 |   0x68, 0x69, 0xAE, 0xAF, 0xD0, 0xEC, 0xE7, 0xF1,
            32 |   0xF8, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70,
            33 |   0x71, 0x72, 0xA6, 0xA7, 0x91, 0xF7, 0x92, 0xCF,
            34 |   0xE6, 0xE1, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78,
            35 |   0x79, 0x7A, 0xAD, 0xA8, 0xD1, 0xED, 0xE8, 0xA9,
            36 |   0xBD, 0x9C, 0xBE, 0xFA, 0xB8, 0x40, 0xF4, 0xAC,
            37 |   0xAB, 0xF3, 0xAA, 0x7C, 0xEE, 0xF9, 0xEF, 0x9E,
            38 |   0x84, 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x47,
            39 |   0x48, 0x49, 0xF0, 0x93, 0xDD, 0x95, 0xA2, 0xE4,
            40 |   0x81, 0x4A, 0x4B, 0x4C, 0x4D, 0x4E, 0x4F, 0x50,
            41 |   0x51, 0x52, 0xFB, 0x96, 0x7D, 0x97, 0xA3, 0x98,
            42 |   0x5C, 0xF6, 0x53, 0x54, 0x55, 0x56, 0x57, 0x58,
            43 |   0x59, 0x5A, 0xFD, 0xE2, 0x5C, 0xE3, 0xE0, 0xE5,
            44 |   0x30, 0x31, 0x32, 0x33, 0x34, 0x35, 0x36, 0x37,
            45 |   0x38, 0x39, 0xFC, 0xEA, 0x5D, 0xEB, 0xE9, 0xFE
            46 | ü ;
            47 |
            48 | // ASCII->EBCDIC table (850->273)
            49 | extern const unsigned char isis_atoeÄ256Ü =
            50 | ä
            51 |   0x00, 0x01, 0x02, 0x03, 0x37, 0x2D, 0x2E, 0x2F,
            52 |   0x16, 0x05, 0x15, 0x0B, 0x0C, 0x0D, 0x0E, 0x0F,
            53 |   0x10, 0x11, 0x12, 0x13, 0x3C, 0x3D, 0x32, 0x26,
            54 |   0x18, 0x19, 0x3F, 0x27, 0x1C, 0x1D, 0x1E, 0x1F,
            55 |   0x40, 0x4F, 0x7F, 0x7B, 0x5B, 0x6C, 0x50, 0x7D,
            56 |   0x4D, 0x5D, 0x5C, 0x4E, 0x6B, 0x60, 0x4B, 0x61,
            57 |   0xF0, 0xF1, 0xF2, 0xF3, 0xF4, 0xF5, 0xF6, 0xF7,
            58 |   0xF8, 0xF9, 0x7A, 0x5E, 0x4C, 0x7E, 0x6E, 0x6F,
            59 |   0xB5, 0xC1, 0xC2, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7,
            60 |   0xC8, 0xC9, 0xD1, 0xD2, 0xD3, 0xD4, 0xD5, 0xD6,
            61 |   0xD7, 0xD8, 0xD9, 0xE2, 0xE3, 0xE4, 0xE5, 0xE6,
            62 |   0xE7, 0xE8, 0xE9, 0x63, 0xEC, 0xFC, 0x5F, 0x6D,
            63 |   0x79, 0x81, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87,
            64 |   0x88, 0x89, 0x91, 0x92, 0x93, 0x94, 0x95, 0x96,
            65 |   0x97, 0x98, 0x99, 0xA2, 0xA3, 0xA4, 0xA5, 0xA6,
            66 |   0xA7, 0xA8, 0xA9, 0x43, 0xBB, 0xDC, 0x59, 0x07,
            67 |   0x68, 0xD0, 0x51, 0x42, 0xC0, 0x44, 0x47, 0x48,
            68 |   0x52, 0x53, 0x54, 0x57, 0x56, 0x58, 0x4A, 0x67,
            69 |   0x71, 0x9C, 0x9E, 0xCB, 0x6A, 0xCD, 0xDB, 0xDD,
            70 |   0xDF, 0xE0, 0x5A, 0x70, 0xB1, 0x80, 0xBF, 0x04,
            71 |   0x45, 0x55, 0xCE, 0xDE, 0x49, 0x69, 0x9A, 0x9B,
            72 |   0xAB, 0xAF, 0xBA, 0xB8, 0xB7, 0xAA, 0x8A, 0x8B,
            73 |   0x06, 0x08, 0x09, 0x0A, 0x14, 0x65, 0x62, 0x64,
            74 |   0xB4, 0x15, 0x17, 0x1A, 0x1B, 0xB0, 0xB2, 0x20,
            75 |   0x21, 0x22, 0x23, 0x24, 0x28, 0x29, 0x46, 0x66,
            76 |   0x2A, 0x2B, 0x2C, 0x30, 0x31, 0x33, 0x34, 0x9F,
            77 |   0x8C, 0xAC, 0x72, 0x73, 0x74, 0x35, 0x75, 0x76,
            78 |   0x77, 0x36, 0x38, 0x39, 0x3A, 0xCC, 0x78, 0x3B,
            79 |   0xEE, 0xA1, 0xEB, 0xED, 0xCF, 0xEF, 0xA0, 0x8E,
            80 |   0xAE, 0xFE, 0xFB, 0xFD, 0x8D, 0xAD, 0xBC, 0xBE,
            81 |   0xCA, 0x8F, 0x3E, 0xB9, 0xB6, 0x7C, 0xE1, 0x9D,
            82 |   0x90, 0xBD, 0xB3, 0xDA, 0xFA, 0xEA, 0xFF, 0x41
            83 | ü ;
            84 |
            85 | // EBCDIC->ASCII table (273->ISO8859-1)
            86 | extern const unsigned char isis_etoa_ISO8859_1Ä256Ü =
            87 | ä
            88 |    0x00, 0x01, 0x02, 0x03, 0x9C, 0x09, 0x86, 0x7F,
            89 |    0x97, 0x8D, 0x8E, 0x0B, 0x0C, 0x0D, 0x0E, 0x0F,
            90 |    0x10, 0x11, 0x12, 0x13, 0x9D, 0x0A, 0x08, 0x87,
            91 |    0x18, 0x19, 0x92, 0x8F, 0x1C, 0x1D, 0x1E, 0x1F,
            92 |    0x80, 0x81, 0x82, 0x83, 0x84, 0x85, 0x17, 0x1B,
            93 |    0x88, 0x89, 0x8A, 0x8B, 0x8C, 0x05, 0x06, 0x07,
            94 |    0x90, 0x91, 0x16, 0x93, 0x94, 0x95, 0x96, 0x04,
            95 |    0x98, 0x99, 0x9A, 0x9B, 0x14, 0x15, 0x9E, 0x1A,
            96 |    0x20, 0xA0, 0xE2, 0x7B, 0xE0, 0xE1, 0xE3, 0xE5,
            97 |    0xE7, 0xF1, 0xC4, 0x2E, 0x3C, 0x28, 0x2B, 0x21,
            98 |    0x26, 0xE9, 0xEA, 0xEB, 0xE8, 0xED, 0xEE, 0xEF,
            99 |    0xEC, 0x7E, 0xDC, 0x24, 0x2A, 0x29, 0x3B, 0x5E,
           100 |    0x2D, 0x2F, 0xC2, 0x5B, 0xC0, 0xC1, 0xC3, 0xC5,
           101 |    0xC7, 0xD1, 0xF6, 0x2C, 0x25, 0x5F, 0x3E, 0x3F,
           102 |    0xF8, 0xC9, 0xCA, 0xCB, 0xC8, 0xCD, 0xCE, 0xCF,
           103 |    0xCC, 0x60, 0x3A, 0x23, 0xA7, 0x27, 0x3D, 0x22,
           104 |    0xD8, 0x61, 0x62, 0x63, 0x64, 0x65, 0x66, 0x67,
           105 |    0x68, 0x69, 0xAB, 0xBB, 0xF0, 0xFD, 0xFE, 0xB1,
           106 |    0xB0, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70,
           107 |    0x71, 0x72, 0xAA, 0xBA, 0xE6, 0xB8, 0xC6, 0xA4,
           108 |    0xB5, 0xDF, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78,
           109 |    0x79, 0x7A, 0xA1, 0xBF, 0xD0, 0xDD, 0xDE, 0xAE,
           110 |    0xA2, 0xA3, 0xA5, 0xB7, 0xA9, 0x40, 0xB6, 0xBC,
           111 |    0xBD, 0xBE, 0xAC, 0x7C, 0xAF, 0xA8, 0xB4, 0xD7,
           112 |    0xE4, 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x47,
           113 |    0x48, 0x49, 0xAD, 0xF4, 0xA6, 0xF2, 0xF3, 0xF5,
           114 |    0xFC, 0x4A, 0x4B, 0x4C, 0x4D, 0x4E, 0x4F, 0x50,
           115 |    0x51, 0x52, 0xB9, 0xFB, 0x7D, 0xF9, 0xFA, 0xFF,
           116 |    0xD6, 0xF7, 0x53, 0x54, 0x55, 0x56, 0x57, 0x58,
           117 |    0x59, 0x5A, 0xB2, 0xD4, 0x5C, 0xD2, 0xD3, 0xD5,
           118 |    0x30, 0x31, 0x32, 0x33, 0x34, 0x35, 0x36, 0x37,
           119 |    0x38, 0x39, 0xB3, 0xDB, 0x5D, 0xD9, 0xDA, 0x9F
           120 | ü ;
           121 |
           122 | // ASCII->EBCDIC table (ISO8859-1->273)
           123 | extern const unsigned char isis_atoe_ISO8859_1Ä256Ü =
           124 | ä
           125 |   0x00, 0x01, 0x02, 0x03, 0x37, 0x2D, 0x2E, 0x2F,
           126 |   0x16, 0x05, 0x15, 0x0B, 0x0C, 0x0D, 0x0E, 0x0F,
           127 |   0x10, 0x11, 0x12, 0x13, 0x3C, 0x3D, 0x32, 0x26,
           128 |   0x18, 0x19, 0x3F, 0x27, 0x1C, 0x1D, 0x1E, 0x1F,
           129 |   0x40, 0x4F, 0x7F, 0x7B, 0x5B, 0x6C, 0x50, 0x7D,
           130 |   0x4D, 0x5D, 0x5C, 0x4E, 0x6B, 0x60, 0x4B, 0x61,
           131 |   0xF0, 0xF1, 0xF2, 0xF3, 0xF4, 0xF5, 0xF6, 0xF7,
           132 |   0xF8, 0xF9, 0x7A, 0x5E, 0x4C, 0x7E, 0x6E, 0x6F,
           133 |   0xB5, 0xC1, 0xC2, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7,
           134 |   0xC8, 0xC9, 0xD1, 0xD2, 0xD3, 0xD4, 0xD5, 0xD6,
           135 |   0xD7, 0xD8, 0xD9, 0xE2, 0xE3, 0xE4, 0xE5, 0xE6,
           136 |   0xE7, 0xE8, 0xE9, 0x63, 0xEC, 0xFC, 0x5F, 0x6D,
           137 |   0x79, 0x81, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87,
           138 |   0x88, 0x89, 0x91, 0x92, 0x93, 0x94, 0x95, 0x96,
