*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS - 128 BYTES
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'BBC0B634B68B54E5A573A45C0CDB6B6D'
         DC    X'CA72074682CC840C6ABDA5B84FE21E24'
         DC    X'11792507954B76A213B6B6797D4BE278'
         DC    X'C845CF3BB73DDE076D2062DCEF7F0540'
         DC    X'EE83D6F46BC9DD8E07972633F7245C02'
         DC    X'E6CAC16B96BBB44E730CC1E8C429B2C1'
         DC    X'D8D7E9581DFF9D5ACA12CC183908BACA'
         DC    X'2628077E19D6745248E31C95D26B40B3'
         DC    X'010001'
         DC    X'853C2550D4F59D22763DD1360D5DAC27'
         DC    X'B65122FE93956463975FCB79371F043A'
         DC    X'9E37B4E263BCB08C25A734689454C47A'
         DC    X'E7CC3A5A6B17B936D5E6F4A14A477E46'
         DC    X'B591E979AA12E9D73D4E6229DCCE93F2'
         DC    X'F8BA02B05128859162E16D494F22AB49'
         DC    X'CF3BC2ECD41E0B4CF3FCD262EE973B0F'
         DC    X'EC121FBF6405ADE82B1069E483536771'
*------------------------------------------------------------
