*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'A226FBB242EE6C526850EBAF4E2FB0A8'
         DC    X'53741A793A3E2F1CF60B82C658F91ADB'
         DC    X'DDC0999FA86FDB7FA00AA9FDD176C399'
         DC    X'3DA7A80E8CDFAFD877FC1AE309CD1819'
         DC    X'C57C6CA6E0185F53915C4A27E117F872'
         DC    X'95E00BF6D26574773D3CC9678639DF91'
         DC    X'31FDD4A4E0D325D82F3FD56501F7A7C8'
         DC    X'5C4D4D5BEDFC7BFDA538066228FB8B8D'
         DC    X'010001'
         DC    X'61D01C324AF7A1B61021081AC6923401'
         DC    X'45DE1A7E18291CA85EAF50E2AF170D21'
         DC    X'A5E1A189D2C42EE70CB682168EFD123E'
         DC    X'6517B663988CF27924DF99A46CEC1FE5'
         DC    X'AE0F87EB5EBC9F5E1995E36C76FFCB56'
         DC    X'0571186A73F79F7F0E0908B850F65A6A'
         DC    X'D4AEB20C75CB37EC0AA179F030F181D7'
         DC    X'D1B1A5486971F55A14FE0D0F0C34892D'
*------------------------------------------------------------
