*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'BF78D795526EA2CBF87D68BE1C9B1789'
         DC    X'274FFCF6A5B505BABFA1FB0BEB0179B6'
         DC    X'AAA1A5C081725E8B69F1BDCBF0593483'
         DC    X'77E9DA3EB0A8151229ED85013212D7DB'
         DC    X'85057C4E716E4644406546B1C914ADD8'
         DC    X'9BDBDC56EFF9BD858817E95BA27E1FFF'
         DC    X'B7A8BC156D9CDB57ACFE03E241C7220F'
         DC    X'09832A5B60C5B2DBF3621D2CDE95C6E1'
         DC    X'010001'
         DC    X'39292D4AF1C1FFADDEF0298DDFE25923'
         DC    X'63EE1839D5FC75CA6B9D42E22AF554CD'
         DC    X'B8A0EB67CDFD43C661097F3CDBF2F59F'
         DC    X'6DF40D687BBAA217BB16A28759D89041'
         DC    X'FF30281873249733EDC0234C89F86FE8'
         DC    X'15C553A34FDF0A5748C7E97239F5F429'
         DC    X'C63270F3C4A45C9813B2E52ED6B0B85A'
         DC    X'3812BC073943390FD2A753A2C695F5C1'
*------------------------------------------------------------
