*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'A7C9BBC72C70983AA46053B56127E48E'
         DC    X'0A6D74C190F6DF1BF424E2E465741ECA'
         DC    X'D8A8D994909365E7593FA4E715844C25'
         DC    X'279369BE870E05BFE04BC68299C0276A'
         DC    X'5CE6B69CE2F72826089FE815D669B958'
         DC    X'A1143B710D86138F179A3F25C1EE08FF'
         DC    X'8CDE556B32F2470FEF1F70BC0067F57E'
         DC    X'C27671CEEC2E20EB4B1924169774CE2F'
         DC    X'010001'
         DC    X'20A86F58311A294720BF6F0B9AC17D06'
         DC    X'F8989D651FA62D7EEF624E974DF7F016'
         DC    X'635D5A1C4497ABF9FFB11793B2E87139'
         DC    X'BA1E4332C66EC047BC8C8332E0623A49'
         DC    X'74E00028A82118C0B76DFD520CF2837E'
         DC    X'45509A25CEECF5F685C9C5ADD7FF501A'
         DC    X'BD463AD40F99679C925876B44D1B125A'
         DC    X'12DE1152732574BBEBA1BADFB463EB41'
*------------------------------------------------------------
