*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*---------------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'A41E4A6494D4A702CBC6A63E31E38219'
         DC    X'2DE1B2BA22E01116834DEBAAAF7596FF'
         DC    X'1A366F68FA48BBE572C7C642163C76BA'
         DC    X'F72189D9E751051ECA483FC7FD93BAE7'
         DC    X'F6E5108013528DEB458ABFF7014EC937'
         DC    X'11B0CD912ABB7F46A855FDB25A48F976'
         DC    X'32CFAC48BDA7AA85DEFC7C0E439FDD77'
         DC    X'590C21145431C9498E3562312E27B7EF'
         DC    X'010001'
         DC    X'455105DAB5819B8872C8D42E30A406AE'
         DC    X'DBD217CAC6301D07852DC3FBB35FD706'
         DC    X'A7EB95E2A0D35788F191AF0AFA994F0C'
         DC    X'6894A1C4870E913B0FF4B3FBA3FE6152'
         DC    X'2AAEE39EFF0DB8DBDFA67AC74C509471'
         DC    X'A8C6C5466BD97DD88121B06F5601D112'
         DC    X'C27F0030FC8EF8F98EAA81FF749315B5'
         DC    X'A4B0B57A1DBFA6D482CAE1D7256B1201'
*------------------------------------------------------------
