/******************************* REXX ********************************/
/*                                                                   */
/*   Maintain BookManager Data Sets                                  */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Program Name - BKMGRMNT                                           */
/*                                                                   */
/* Author       - Tim Henness                                        */
/*                                                                   */
/* Date Written - January 4, 1995                                    */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Function -                                                        */
/*                                                                   */
/*    This REXX EXEC will indicate the maintainance required for     */
/*    BookManager data sets.  The following listings are produced:   */
/*                                                                   */
/*       1.  List of bookshelves not in the bookshelf list.          */
/*                                                                   */
/*       2.  List of bookshelf indexes not used by any bookshelf.    */
/*                                                                   */
/*       3.  List of books not in any bookshelf.                     */
/*                                                                   */
/*       4.  List of books to be replaced in special bookshelves.    */
/*                                                                   */
/*    Also, a REXX EXEC can be written that, when executed, will     */
/*    delete the bookshelves and books indicated.                    */
/*                                                                   */
/* Parameters -                                                      */
/*                                                                   */
/*    This EXEC is called with the following parameter format:       */
/*                                                                   */
/*       BKMGRMNT  cntlfile                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       cntlfile - is the data set name of the control file.        */
/*                                                                   */
/* Control File Formats -                                            */
/*                                                                   */
/*    The control file consists of control records that define the   */
/*    data to be processed.                                          */
/*                                                                   */
/*    The bookshelf lists, bookshelves, bookshelf indexes, and       */
/*    books are accessed from the catalog.  The cataloged data set   */
/*    names are defined by the following control statements:         */
/*                                                                   */
/*       CATALOG BKLSHELF=mask                                       */
/*       CATALOG BKSHELF=mask                                        */
/*       CATALOG BKINDEX=mask                                        */
/*       CATALOG BOOK=mask                                           */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       mask - is a mask defining the data set names.  A mask       */
/*              consists of a high-level qualifier, followed by one  */
/*              or more qualifiers.  A percent sign ('%') can be     */
/*              used to match any single character.  An asterisk     */
/*              ('*') can be used to match multiple characters in a  */
/*              single qualifier.  A double asterisk ('**') can be   */
/*              used to match zero or more qalifiers.                */
/*                                                                   */
/*    To exclude specific data sets, use the following control       */
/*    statements:                                                    */
/*                                                                   */
/*       EXCLUDE BKLSHELF=dsn                                        */
/*       EXCLUDE BKSHELF=dsn                                         */
/*       EXCLUDE BKINDEX=dsn                                         */
/*       EXCLUDE BOOK=dsn                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name to be excluded.                  */
/*                                                                   */
/*    'Special' bookshelves are bookshelves that are created         */
/*    locally, using books from other bookshelves.  For example,     */
/*    the 'MESSAGES' bookshelf contains all of the books containing  */
/*    messages and codes from the other bookshelves.  The special    */
/*    bookshelves are defined by the following control statement:    */
/*                                                                   */
/*       SPECIAL BKSHELF=dsn                                         */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name of the special bookshelf.        */
/*                                                                   */
/*    This EXEC will write several reports.  The report data set     */
/*    is defined from the following control statements:              */
/*                                                                   */
/*       REPORT DSN=dsn                                              */
/*       REPORT SYSOUT=class                                         */
/*       REPORT TERM                                                 */
/*       REPORT ALLOC=parms                                          */
/*       REPORT OUTDES=outdes                                        */
/*       REPORT DEPTH=depth                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn    - is the name of the data set to which the report    */
/*                is to be written.                                  */
/*                                                                   */
/*       class  - is the sysout class to which the report is to be   */
/*                written.                                           */
/*                                                                   */
/*       TERM   - specifies that the report is to be written to the  */
/*                TSO terminal.                                      */
/*                                                                   */
/*       parms  - specifies the parameters to be included on the     */
/*                TSO ALLOCATE for the report data set.              */
/*                                                                   */
/*       outdes - specifies the parameters to be used for the TSO    */
/*                OUTDES command for the report data set.  An        */
/*                'OUTDES(BKMGROUT)' parameter will be included in   */
/*                the TSO ALLOCATE command for the report data set.  */
/*                This parameter can be specified only if the        */
/*                'REPORT SYSOUT' parameter is specified.            */
/*                                                                   */
/*       depth  - is the number of lines to be printed on a page.    */
/*                If this parameter is omitted, the default is 60.   */
/*                                                                   */
/*    This EXEC will write another REXX EXEC that to delete the      */
/*    unreferenced bookshelves, bookshelf indexes, and books.        */
/*    The REXX EXEC is written to a data set defined by the          */
/*    following control statements:                                  */
/*                                                                   */
/*       EXEC DSN=dsn                                                */
/*       EXEC ALLOC=parms                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn   - is the data set name of the REXX EXEC.  If this     */
/*               parameter is not specified, the EXEC will not be    */
/*               written.                                            */
/*                                                                   */
/*       parms - specifies the allocation parameters to be included  */
/*               on the TSO ALLOCATE for the REXX EXEC data set.     */
/*               If this parameter is not specified, the data set    */
/*               must already exist.                                 */
/*                                                                   */
/*********************************************************************/

   /* TRACE R */

   x = TIME("R")

   SAY "BKMGRMNT - Maintain BookManager Data Sets"

/*   Set host environment to TSO                                     */

   ADDRESS TSO

/*   Initialize variables                                            */

   cat_bslist_mask_num = 0             /* Data Set List mask for     */
   cat_bslist_mask. = ""               /* Bookshelf List data sets   */

   cat_shelf_mask_num = 0              /* Data Set List mask for     */
   cat_shelf_mask. = ""                /* Bookshelf data sets        */

   cat_index_mask_num = 0              /* Data Set List mask for     */
   cat_index_mask. = ""                /* Bookshelf Index data sets  */

   cat_book_mask_num = 0               /* Data Set List mask for     */
   cat_book_mask. = ""                 /* Book data sets             */

   excl_bslist_num = 0                 /* Bookshelf List Data Sets   */
   excl_bslist_dsn. = ""               /* to be excluded             */

   excl_shelf_num = 0                  /* Bookshelf Data Sets to be  */
   excl_shelf_dsn. = ""                /* excluded                   */

   excl_index_num = 0                  /* Bookshelf Index Data Sets  */
   excl_index_dsn. = ""                /* to be excluded             */

   excl_book_num = 0                   /* Book Data Sets to be       */
   excl_book_dsn. = ""                 /* excluded                   */

   special_shelf_num = 0               /* Special Bookshelves        */
   special_shelf_dsn. = ""

   report_dest = ""                    /* Report Output              */
   report_dsn = ""
   report_sysout = ""
   report_alloc = ""
   report_outdes = ""
   report_depth = 60
   report_pageno = 0
   report_lineno = 0
   report_title = ""
   report_head. = ""
   report_head.0 = 0
   report_num = 0
   report_line. = ""

   exec_dsn = ""                       /* REXX EXEC Output           */
   exec_alloc = ""
   exec_num = 0
   exec_line. = ""

   cat_bslist_num = 0                  /* Cataloged Bookshelf List   */
   cat_bslist_dsn. = ""                /* Data Sets                  */

   cat_shelf_num = 0                   /* Cataloged Bookshelf Data   */
   cat_shelf_dsn. = ""                 /* Sets                       */

   cat_index_num = 0                   /* Cataloged Bookshelf Index  */
   cat_index_dsn. = ""                 /* Data Sets                  */

   cat_book_num = 0                    /* Cataloged Book Data Sets   */
   cat_book_dsn. = ""

   shelf_num = 0                       /* Referenced Bookshelf Table */
   shelf_dsn. = ""
   shelf_name. = ""
   shelf_desc. = ""
   shelf_special. = 0
   shelf_index_dsn. = ""
   shelf_index_name. = ""
   shelf_book_num. = 0
   shelf_book_dsn. = ""
   shelf_book_name. = ""

   index_num = 0                       /* Referenced Bookshelf Index */
   index_dsn. = ""                     /* Table                      */
   index_name. = ""
   index_shelf_num. = 0
   index_shelf_dsn. = ""
   index_shelf_name. = ""

   book_num = 0                        /* Referenced Book Table      */
   book_dsn. = ""
   book_name. = ""
   book_title. = ""
   book_docnum. = ""
   book_shelf_num. = 0
   book_shelf_dsn. = ""
   book_shelf_name. = ""
   book_shelf_special. = 0

/*   Get arguments                                                   */

   ARG cntlfile extra

   IF extra ¬= "" THEN DO
      SAY "Extraneous parameters specified, execution terminated"
      EXIT 16
      END

/*   Get Control Table                                               */

   SAY ET() "- Get control table"

   CALL GETCNTL(cntlfile)

/*   Initialize REXX EXEC                                            */

   execline = "/* REXX */"
   CALL EXECLINE execline

/*   Get Cataloged Data Set Lists                                    */

   SAY ET() "- Get cataloged bookshelf lists"
   CALL CATBSLST

   SAY ET() "- Get cataloged bookshelves"
   CALL CATSHELF

   SAY ET() "- Get cataloged bookshelf indexes"
   CALL CATINDEX

   SAY ET() "- Get cataloged books"
   CALL CATBOOK

/*   Build Bookshelf Table                                           */

   SAY ET() "- Build bookshelf table"
   DO list# = 1 to cat_bslist_num
      CALL GETBKLST(cat_bslist_dsn.list#)
      END

/*   Build Index and Book Tables                                     */

   SAY ET() "- Build index and book tables"
   DO shelf# = 1 to shelf_num
      CALL GETSHELF(shelf#)
      END

/*   Create Unreferenced Bookshelf List                              */

   SAY ET() "- Create Unreferenced Bookshelf List"
   CALL REFSHELF

/*   Create Unreferenced Bookshelf Index List                        */

   SAY ET() "- Create Unreferenced Bookshelf Index List"
   CALL REFINDEX

/*   Create Unreferenced Book List                                   */

   SAY ET() "- Create Unreferenced Book List"
   CALL REFBOOK

/*   Create Special Bookshelf Updated Books List                     */

   SAY ET() "- Create Special Bookshelf Updated Book List"
   DO shelf# = 1 to special_shelf_num
      CALL UPDSPEC(special_shelf_dsn.shelf#)
      END

/*   Complete Processing                                             */

   SAY ET() "- Write Reports"
   CALL RPTEND

   SAY ET() "- Write REXX EXEC"
   CALL EXECEND

   SAY ET() "- Processing Complete"

   EXIT

/*********************************************************************/
/*                                                                   */
/*   Get Control Table                                               */
/*                                                                   */
/*********************************************************************/

GETCNTL: PROCEDURE EXPOSE cat_bslist_mask_num cat_bslist_mask. ,
                          cat_shelf_mask_num cat_shelf_mask. ,
                          cat_index_mask_num cat_index_mask. ,
                          cat_book_mask_num cat_book_mask. ,
                          excl_bslist_num excl_bslist_dsn. ,
