PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         BR    R15                     07FF             *..*       00004
         DC    C'ZZ'                   E9E9             *ZZ*       00006
         DC    VL4($A68INIT)           00000000         *....*     00008
         DC    X'20',C'D'              20C4             *.D*       0000C
$$$$0117 LR    R3,R15                  183F             *..*       0000E
         LA    R4,4095(R3)             4143 0FFF        *....*     00010
         LA    R5,4095(R4)             4154 0FFF        *....*     00014
         ST    R12,280(,R2)            50C0 2118        *&{..*     00018
         MVC   284(4,R2),0(R12)        D203 211C C000   *K...{.*   0001C
         LA    R12,284(R2)             41C2 011C        *.B..*     00022
         XC    420(4,R2),420(R2)       D703 21A4 21A4   *P..u.u*   00026
         XC    424(4,R2),424(R2)       D703 21A8 21A8   *P..y.y*   0002C
         XC    428(4,R2),428(R2)       D703 21AC 21AC   *P.....*   00032
         XC    432(4,R2),432(R2)       D703 21B0 21B0   *P.....*   00038
         LA    R6,1                    4160 0001        *.-..*     0003E
         ST    R6,444(,R2)             5060 21BC        *&-..*     00042
         LA    R6,2                    4160 0002        *.-..*     00046
         ST    R6,448(,R2)             5060 21C0        *&-.{*     0004A
         LA    R6,3                    4160 0003        *.-..*     0004E
         ST    R6,452(,R2)             5060 21C4        *&-.D*     00052
         LA    R6,30                   4160 001E        *.-..*     00056
         ST    R6,456(,R2)             5060 21C8        *&-.H*     0005A
         XC    460(4,R2),460(R2)       D703 21CC 21CC   *P.....*   0005E
         XC    464(4,R2),464(R2)       D703 21D0 21D0   *P..}.}*   00064
         XC    468(4,R2),468(R2)       D703 21D4 21D4   *P..M.M*   0006A
         XC    472(4,R2),472(R2)       D703 21D8 21D8   *P..Q.Q*   00070
         XC    476(4,R2),476(R2)       D703 21DC 21DC   *P.....*   00076
         XC    492(4,R2),492(R2)       D703 21EC 21EC   *P.....*   0007C
         L     R15,208(,R5)            58F0 50D0        *.0&}*     00082
         BR    R15                     07FF             *..*       00086
A000088  MVC   524(16,R2),544(R2)      D20F 220C 2220   *K.....*   00088
         XC    540(4,R2),540(R2)       D703 221C 221C   *P.....*   0008E
         LA    R0,76                   4100 004C        *...<*     00094
         L     R15,228(,R5)            58F0 50E4        *.0&U*     00098
         LA    R14,568(,R2)            41E0 2238        *.\..*     0009C
         BALR  R1,R15                  051F             *..*       000A0
