//ZYXXCSCP JOB 0,'SCLM PGM HIST',CLASS=U,MSGCLASS=X,
//             REGION=4M,NOTIFY=&SYSUID
/*JOBPARM  S=SYSB
//*
//PROCS   JCLLIB ORDER=(ZY06.CHGWIZ)
//**********************************************************************
//*    PRINT A CHANGE HISTORY FOR A PROGRAM
//*    SELECT PROGRAM(S) IN STEP0010
//*
//**********************************************************************
//*  SELECT PROGRAM NAME FROM SCLM HISTORY FILE
//**********************************************************************
//STEP0010 EXEC PGM=SORT
//SYSPRINT DD  SYSOUT=X
//SYSUDUMP DD  SYSOUT=X
//SYSOUT   DD  SYSOUT=X
//SORTIN   DD  DSN=JX.ALL.XTRCT.CHGCTRL.SCLM(0),
//             DISP=SHR
//SORTOUT DD DSN=&&SELPGM,
//       DISP=(NEW,PASS,DELETE),
//       UNIT=SYSDA,SPACE=(TRK,(150,50),RLSE),
//       DCB=(RECFM=FB,LRECL=200,BLKSIZE=0)
//SYSIN  DD  *
*  SELECT A PROGRAM FROM SCLM HISTORY FILE
   SORT FIELDS=(COPY)
   INCLUDE COND=(1,8,CH,EQ,C'RHOD020 ')
//*
//SORTWK01 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK02 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK03 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK04 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK05 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK06 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK07 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK08 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK09 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK10 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//SORTWK11 DD UNIT=SYSDA,SPACE=(CYL,(50,50))
//*
//**********************************************************************
//STEP0020 EXEC PGM=JXC370JX,PARM='N 00000 00000'
//*STEPLIB  DD DSN=SYS2.DUMMY.LOADLIB,DISP=SHR
//         INCLUDE MEMBER=JXIS&ENV
//*
//SYSUDUMP DD SYSOUT=D
//ABNLTERM DD SYSOUT=D
//SYSPRINT DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//RDBUG    DD SYSOUT=*
//*
//CHGRPT   DD SYSOUT=*
//*
//CHGHIST  DD DSN=&&SELPGM,
//            DISP=(OLD,DELETE,DELETE)
//LIBNAME  DD DSN=ZY06.CHGWIZ(JXSD370S),DISP=SHR
//*
//** ENTER THE DATE RANGE YOU WANT TO GET CHANGES FOR  <=======
//** USE A LARGE RANGE TO GET ALL CHANGES
//RPTRANGE DD *
RANGE    1970-01-01 2010-12-31
SCLM
