000010*    "R" RECORDS FORM THE TITLE (EXTRACT) FILE
000020*    THESE ARE THE SECONDARY REPORT-SID RECORDS
000100 01  :Z:-AREA-REPORT-SID.
000200     03 :Z:-TYPE               PIC X.
000300     03 :Z:-REPORT-ID          PIC X(8).
000400     03 :Z:-REPORT-SID         PIC X(8).
000500     03 :Z:-APPLICATION        PIC X(3).
000600     03 :Z:-EXTRACT            PIC X(1).
000700     03 :Z:-BANKS              PIC S9(3) COMP-3  OCCURS 10 TIMES.
000800     03 :Z:-NAME               PIC X(50).
000900     03 :Z:-TID-DATA-1         PIC X(30).
001000     03 :Z:-TID-LINE-1         PIC S9(3) COMP-3.
001100     03 :Z:-TID-POSITION-1     PIC S9(3) COMP-3.
001200     03 :Z:-TID-LENGTH-1       PIC S9(3) COMP-3.
001300     03 :Z:-TID-DATA-2         PIC X(30).
001400     03 :Z:-TID-LINE-2         PIC S9(3) COMP-3.
001500     03 :Z:-TID-POSITION-2     PIC S9(3) COMP-3.
001600     03 :Z:-TID-LENGTH-2       PIC S9(3) COMP-3.
001700     03 :Z:-TID-DATA-3         PIC X(30).
001800     03 :Z:-TID-LINE-3         PIC S9(3) COMP-3.
001900     03 :Z:-TID-POSITION-3     PIC S9(3) COMP-3.
002000     03 :Z:-TID-LENGTH-3       PIC S9(3) COMP-3.
002100     03 :Z:-KY1-LINE           PIC S9(3) COMP-3.
002200     03 :Z:-KY1-POSITION       PIC S9(3) COMP-3.
002300     03 :Z:-KY1-LENGTH         PIC S9(3) COMP-3.
002400     03 :Z:-KY2-LINE           PIC S9(3) COMP-3.
002500     03 :Z:-KY2-POSITION       PIC S9(3) COMP-3.
002600     03 :Z:-KY2-LENGTH         PIC S9(3) COMP-3.
002700     03 :Z:-KY3-LINE           PIC S9(3) COMP-3.
002800     03 :Z:-KY3-POSITION       PIC S9(3) COMP-3.
002900     03 :Z:-KY3-LENGTH         PIC S9(3) COMP-3.
003000     03 FILLER                 PIC X(24).
