000010*    "T" REPORDS FROM THE TITLE (EXTRACT) FILE
000020*    THESE ARE THE PRIMARY REPORT-ID RECORDS
000100 01  :Z:-AREA-REPORT-ID.
000200     03 :Z:-TYPE               PIC X.
000300     03 :Z:-REPORT-ID          PIC X(8).
000400     03 :Z:-REPORT-SID         PIC X(8).
000500     03 :Z:-APPLICATION        PIC X(3).
000600     03 :Z:-CYCLES             PIC S9(3) COMP-3.
000700     03 :Z:-KEEP-DAYS          PIC S9(3) COMP-3.
000800     03 :Z:-CYCLE-TYPE         PIC X.
000900     03 :Z:-EXTRACT            PIC X(1).
001000     03 :Z:-FORCE-BANK         PIC S9(3) COMP-3.
001100     03 :Z:-BANK               PIC S9(3) COMP-3  OCCURS 10 TIMES.
001200     03 :Z:-NAME               PIC X(50).
001300     03 :Z:-TID-DATA-1         PIC X(50).
001400     03 :Z:-TID-LINE-1         PIC S9(3) COMP-3.
001500     03 :Z:-TID-POSITION-1     PIC S9(3) COMP-3.
001600     03 :Z:-TID-LENGTH-1       PIC S9(3) COMP-3.
001700     03 :Z:-TID-DATA-2         PIC X(50).
001800     03 :Z:-TID-LINE-2         PIC S9(3) COMP-3.
001900     03 :Z:-TID-POSITION-2     PIC S9(3) COMP-3.
002000     03 :Z:-TID-LENGTH-2       PIC S9(3) COMP-3.
002100     03 :Z:-TID-DATA-3         PIC X(50).
002200     03 :Z:-TID-LINE-3         PIC S9(3) COMP-3.
002300     03 :Z:-TID-POSITION-3     PIC S9(3) COMP-3.
002400     03 :Z:-TID-LENGTH-3       PIC S9(3) COMP-3.
002500     03 :Z:-RDT-LINE           PIC S9(3) COMP-3.
002600     03 :Z:-RDT-POSITION       PIC S9(3) COMP-3.
002700     03 :Z:-RDT-TYPE           PIC X.
002800     03 :Z:-KY1-LINE           PIC S9(3) COMP-3.
002900     03 :Z:-KY1-POSITION       PIC S9(3) COMP-3.
003000     03 :Z:-KY1-LENGTH         PIC S9(3) COMP-3.
003100     03 :Z:-KY2-LINE           PIC S9(3) COMP-3.
003200     03 :Z:-KY2-POSITION       PIC S9(3) COMP-3.
003300     03 :Z:-KY2-LENGTH         PIC S9(3) COMP-3.
003400     03 :Z:-KY3-LINE           PIC S9(3) COMP-3.
003500     03 :Z:-KY3-POSITION       PIC S9(3) COMP-3.
003600     03 :Z:-KY3-LENGTH         PIC S9(3) COMP-3.
003700     03 :Z:-BANK-LINE          PIC S9(3) COMP-3.
003800     03 :Z:-BANK-POSITION      PIC S9(3) COMP-3.
003900     03 :Z:-BANK-LENGTH        PIC S9(3) COMP-3.
004000     03 :Z:-BRANCH-LINE        PIC S9(3) COMP-3.
004100     03 :Z:-BRANCH-POSITION    PIC S9(3) COMP-3.
004200     03 :Z:-BRANCH-LENGTH      PIC S9(3) COMP-3.
004300     03 :Z:-REPORT-FILE        PIC X(6).
004400     03 FILLER                 PIC X(3).
