//ASMFMT   JOB
//* ------------------------------------------------------------
//*
//* ASSEMBLE
//*
//* ------------------------------------------------------------
//ASM      PROC MEM=
//ASM      EXEC PGM=ASMA90,PARM='LIST,DECK,NOOBJECT,XREF(SHORT)'
//SYSPRINT DD DSN=........OS.LISTINGS(&MEM),DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(TRK,(15,15))
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.MODGEN,DISP=SHR
//         DD DSN=........OS.MACLIB,DISP=SHR
//         DD DSN=........OS.SOURCE,DISP=SHR
//SYSPUNCH DD DSN=........OS.OBJECT(&MEM),DISP=SHR
//SYSIN    DD DSN=........OS.USERFMT(&MEM),DISP=SHR
//ASM      PEND
//*
//*
//*
//CNTRLEIF EXEC ASM,MEM=CNTRLEIF
//CNTRLFLD EXEC ASM,MEM=CNTRLFLD
//CNTRLIF  EXEC ASM,MEM=CNTRLIF
//FMTCLNUP EXEC ASM,MEM=FMTCLNUP
//FMTCNTRL EXEC ASM,MEM=FMTCNTRL
//FMTBIN   EXEC ASM,MEM=FMTBIN
//FMTCHAR  EXEC ASM,MEM=FMTCHAR
//FMTEDIT  EXEC ASM,MEM=FMTEDIT
//FMTEIF   EXEC ASM,MEM=FMTEIF
//FMTFLD   EXEC ASM,MEM=FMTFLD
//FMTHEAD  EXEC ASM,MEM=FMTHEAD
//FMTHEX   EXEC ASM,MEM=FMTHEX
//FMTIF    EXEC ASM,MEM=FMTIF
//FMTMAIN  EXEC ASM,MEM=FMTMAIN
//FMTPACK  EXEC ASM,MEM=FMTPACK
//* ---------------------------------------------------------------
//*
//LKED     EXEC PGM=IEWL,PARM='MAP,LIST,LET,XREF,RENT,REUS,REFR'
//SYSUT1   DD  UNIT=SYSDA,SPACE=(CYL,10)
//SYSLMOD  DD  DSN=........OS.LOADLIB,DISP=SHR
//SYSLIB   DD  DSN=........OS.OBJECT,DISP=SHR
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  *
 INCLUDE SYSLIB(FMTMAIN)
 ENTRY FMTMAIN
 MODE  AMODE(31),RMODE(ANY)
 NAME  USERFMT(R)
//*
//* ---------------------------------------------------------------
//*
//COMPRESS EXEC  PGM=IEBCOPY                                            0000000
//LISTINGS DD DSN=........OS.LISTINGS,DISP=SHR                          0000000
//LOADLIB  DD DSN=........OS.LOADLIB,DISP=SHR                           0000000
//MACLIB   DD DSN=........OS.SOURCE,DISP=SHR                            0000000
//OBJECT   DD DSN=........OS.OBJECT,DISP=SHR                            0000000
//SOURCE   DD DSN=........OS.MACLIB,DISP=SHR                            0000000
//USERFMT  DD DSN=........OS.USERFMT,DISP=SHR                           0000000
//SYSPRINT DD SYSOUT=*
//SYSIN DD *                                                            0000000
 COPY  INDD=LISTINGS,OUTDD=LISTINGS
 COPY  INDD=LOADLIB,OUTDD=LOADLIB
 COPY  INDD=MACLIB,OUTDD=MACLIB
 COPY  INDD=OBJECT,OUTDD=OBJECT
 COPY  INDD=SOURCE,OUTDD=SOURCE
 COPY  INDD=USERFMT,OUTDD=USERFMT
/*
//
