* GENQHELP was run on THURSDAY   Mar 19, 1992  (92.079)  at 21:32:59
* LDW.TEXT(QHELP) - last updated 19Mar92
HELPTEXT CSECT
         DC    A(HELPTAB,HELPTABL,HELPEND-HELPTABL)    BXLE registers
*---  The following table should be kept in ascending order to     ---*
*---  allow a binary search to be implemented someday.             ---*
*---  (The first entry will have to be an exception.)              ---*
*  Flag byte definition:
*    X'80' - This entry is an alias, and should be skipped when
*            doing "HELP /ALL"
HELPTAB  DC    CL8'GENERAL ',X'00',AL3(HE#GENL-HELPTEXT)
HELPTABL EQU   *-HELPTAB                Length of an entry
*%%%     DC    CL8'/       ',X'00',AL3(HE#SLASH-HELPTEXT)
         DC    CL8'?       ',X'80',AL3(HE#HELP-HELPTEXT)
         DC    CL8'@       ',X'80',AL3(HE#MD-HELPTEXT)
*%%%     DC    CL8'ABEND   ',X'00',AL3(HE#ABEND-HELPTEXT)
         DC    CL8'ADMIN   ',X'00',AL3(HE#ADMN-HELPTEXT)
         DC    CL8'AI      ',X'80',AL3(HE#DI-HELPTEXT)
         DC    CL8'AJ      ',X'00',AL3(HE#AJ-HELPTEXT)
         DC    CL8'AT      ',X'80',AL3(HE#ATTR-HELPTEXT)
         DC    CL8'ATTR    ',X'00',AL3(HE#ATTR-HELPTEXT)
         DC    CL8'AO      ',X'80',AL3(HE#DO-HELPTEXT)
         DC    CL8'B       ',X'80',AL3(HE#BOT-HELPTEXT)
         DC    CL8'BOT     ',X'80',AL3(HE#BOT-HELPTEXT)
         DC    CL8'BOTTOM  ',X'00',AL3(HE#BOT-HELPTEXT)
*%%%     DC    CL8'BR      ',X'80',AL3(HE#BR-HELPTEXT)
*%%%     DC    CL8'BROWSE  ',X'00',AL3(HE#BR-HELPTEXT)
         DC    CL8'C       ',X'80',AL3(HE#COL-HELPTEXT)
         DC    CL8'CAN     ',X'80',AL3(HE#CAN-HELPTEXT)
         DC    CL8'CANCEL  ',X'00',AL3(HE#CAN-HELPTEXT)
         DC    CL8'CHGS    ',X'00',AL3(HE#CHGS-HELPTEXT)
         DC    CL8'CJ      ',X'80',AL3(HE#CAN-HELPTEXT)
*%%%     DC    CL8'CKPT    ',X'00',AL3(HE#CKPT-HELPTEXT)
         DC    CL8'CMDS    ',X'80',AL3(HE#CMDS-HELPTEXT)
         DC    CL8'COL     ',X'80',AL3(HE#COL-HELPTEXT)
         DC    CL8'COLS    ',X'00',AL3(HE#COLS-HELPTEXT)
         DC    CL8'COLUMN  ',X'00',AL3(HE#COL-HELPTEXT)
         DC    CL8'COMMANDS',X'00',AL3(HE#CMDS-HELPTEXT)
*%%%     DC    CL8'CONS    ',X'00',AL3(HE#CONS-HELPTEXT)
         DC    CL8'COPY    ',X'00',AL3(HE#COPY-HELPTEXT)
         DC    CL8'CPU     ',X'00',AL3(HE#CPU-HELPTEXT)
         DC    CL8'CY      ',X'80',AL3(HE#COPY-HELPTEXT)
         DC    CL8'D       ',X'80',AL3(HE#DOWN-HELPTEXT)
         DC    CL8'DA      ',X'00',AL3(HE#DA-HELPTEXT)
*%%%     DC    CL8'DC      ',X'80',AL3(HE#CPU-HELPTEXT)   obsolete
