//SCOTTC JOB 'MVT COBOL OPTIONS',CLASS=A,MSGCLASS=X,NOTIFY=SCOTT
//S1  EXEC  ASMFC,PARM='DECK,LIST,NOXREF'
//ASM.SYSPUNCH DD  DSN=&&ZAPS,DISP=(,PASS),
//    UNIT=3350,SPACE=(TRK,(15))
//ASM.SYSIN  DD *
         PRINT NOGEN
         MVTCOBOL SIZE=3145728,                                        *
               BUF=1048576,                                            *
               LIB=NOLIB                                               *
               SUPPRES=SUPMAP,                                         *
               DATAMAP=DMAP,                                           *
               CNDENSE=CLIST                                           *
               LINECNT=60,                                             *
               LITCHAR=APOST,                                          *
               MSGLEV=FLAG2,                                           *
               PROCMAP=NOPMAP,                                         *
               PUNCH=NODECK,                                           *
               REFLIST=NOXREF,                                         *
               SEQCHK=SEQ,                                             *
               SORLIST=SOURCE,                                         *
               SPACE=SPACE1,                                           *
               SUPPRES=NOSUPMAP,                                       *
               TRNCATE=NOTRUNC,                                        *
               TYPERUN=LOAD,                                           *
               VERB=VERB
         END
/*
//ZAP    EXEC PGM=IMASPZAP,COND=(5,LT)
//SYSPRINT  DD  SYSOUT=*
//SYSLIB    DD  DSN=SYS2.LINKLIB,DISP=SHR
//SYSIN     DD  DSN=&&ZAPS,DISP=OLD
/*
