//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//*    PDSLOAD JOB TO CREATE SOME WATFIV DATASETS
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT496.FILE973(PDSLOAD)')
   DSN('SBGOLOB.WATFIV.LOAD')   VOL(WORKA2)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT496.FILE973',      <=== CHANGE
//             OPRE=IBMUSER,
//             QUAL=WATFIV,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=DATA04,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=SBGOLOB.WATFIV.LOAD
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=FUNLIB
//S002 EXEC PDSLOAD,MEMB=MACLIB
//S003 EXEC PDSLOAD,MEMB=MESSAGE
//S004 EXEC PDSLOAD,MEMB=PLOTLIB
//S005 EXEC PDSLOAD,MEMB=PROCLIB
//S006 EXEC PDSLOAD,MEMB=SOURCE
//S007 EXEC PDSLOAD,MEMB=TESTS
//S008 EXEC PDSLOAD,MEMB=WATLIB
