//TCACF0C JOB (880MV0),'ALAN FIELD',CLASS=S,NOTIFY=&SYSUID,MSGCLASS=X
//* JOB(CCSSINST) - CONTROL CARD SUBSYSTEM INSTALL
//OUTMSG OUTPUT DEFAULT=Y,DEST=TCACF0.LIST,COMPACT=FIELDXXX,FLASH=VMAP
//ALANJCL JCLLIB ORDER=(SYS1.PROCLIB,TCACF0.JOB.CNTL)
//MTSS EXEC HLASMCL,
// PARM.ASM='OBJECT,NODECK,BATCH,RENT',
// PARM.LKED='XREF,LET,LIST,RENT,REUS'
//DDS INCLUDE MEMBER=ASMMACDD
//ASM.SYSIN    DD DISP=SHR,DSN=TCACF0.PGMS.ASM(MTSS)
//LKED.SYSLMOD DD DISP=SHR,DSN=SYS2.LINKLIB
//LKED.SYSLIB  DD DISP=SHR,DSN=TCACF0.TEST.LOAD
//             DD DISP=SHR,DSN=APPNS.SUBLIB.LOAD
//LKED.SYSIN   DD *
 SETSSI 00007022
 MODE AMODE(31),RMODE(24)
 NAME MTSS(R)
/*
//MTSSA EXEC HLASMCL,
// PARM.ASM='OBJECT,NODECK,BATCH,RENT',
// PARM.LKED='XREF,LET,LIST,RENT,REUS'
//DDS INCLUDE MEMBER=ASMMACDD
//ASM.SYSIN    DD DISP=SHR,DSN=TCACF0.PGMS.ASM(MTSSA00)
//LKED.SYSLMOD DD DISP=SHR,DSN=SYS2.LINKLIB
//LKED.SYSLIB  DD DISP=SHR,DSN=TCACF0.TEST.LOAD
//             DD DISP=SHR,DSN=APPNS.SUBLIB.LOAD
//LKED.SYSIN   DD *
 SETSSI 00007022
 MODE AMODE(31),RMODE(24)
 ALIAS CCSSINIT
 NAME MTSSA00(R)
/*
//CCSS EXEC HLASMCL,
// PARM.ASM='OBJECT,NODECK,BATCH,RENT',
// PARM.LKED='XREF,LET,LIST,RENT,REUS'
//DDS INCLUDE MEMBER=ASMMACDD
//ASM.SYSIN    DD DISP=SHR,DSN=TCACF0.PGMS.ASM(CCSS)
//LKED.SYSLMOD DD DISP=SHR,DSN=SYS2.LPALIB
//LKED.SYSLIB  DD DISP=SHR,DSN=TCACF0.TEST.LOAD
//             DD DISP=SHR,DSN=APPNS.SUBLIB.LOAD
//LKED.SYSIN   DD *
 SETSSI 00007022
 MODE AMODE(31),RMODE(24)
 NAME CCSS(R)
/*
