//RACFCDT  JOB ,&SYSUID,CLASS=A,
//         MSGCLASS=X,NOTIFY=&SYSUID,REGION=0M
//CLSTVL1 EXEC PGM=IKJEFT01,DYNAMNBR=55,REGION=512K
//SYSEXEC DD  DISP=SHR,DSN=SYS1.SBPXEXEC
//SYSHELP  DD  DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  DUMMY
//SYSTSIN  DD  *
  SETROPTS RACLIST(CDT) REFRESH
  RDEFINE CDT MVSEXP UACC(NONE)          -
  CDTINFO(                               -
  CASE(ASIS)                             -
  DEFAULTRC(004)                         -
  DEFAULTUACC(NONE)                      -
  FIRST(ALPHA)                           -
  GENLIST(DISALLOWED)                    -
  GENERIC(ALLOWED)                       -
  KEYQUALIFIERS(0000000000)              -
  MACPROCESSING (NORMAL)                 -
  MAXLENGTH(128)                         -
  OPERATIONS(NO)                         -
  OTHER(ALPHA NATIONAL NUMERIC SPECIAL)  -
  POSIT(0000000527)                      -
  PROFILESALLOWED(YES)                   -
  RACLIST(REQUIRED)                      -
  SECLABELSREQUIRED(NO)                  -
  SIGNAL(NO))
  SETROPTS RACLIST(CDT) REFRESH
  SETROPTS GENERIC(MVSEXP)  RACLIST(MVSEXP)
  RDEFINE MVSEXP (foldersTree.conf.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.conf) UACC(READ)
  RDEFINE MVSEXP (foldersTree.diag.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.diag) UACC(READ)
  RDEFINE MVSEXP (foldersTree.perf.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.perf) UACC(READ)
  RDEFINE MVSEXP (foldersTree.srch.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.srch) UACC(READ)
  RDEFINE MVSEXP (foldersTree.jcl.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.jcl) UACC(READ)
  RDEFINE MVSEXP (foldersTree.jes.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.jes) UACC(READ)
  RDEFINE MVSEXP (foldersTree.unix.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.unix) UACC(READ)
  RDEFINE MVSEXP (foldersTree.mqs) UACC(READ)
  RDEFINE MVSEXP (foldersTree.mqs.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.books) UACC(READ)
  RDEFINE MVSEXP (foldersTree.books.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.mvsexp) UACC(READ)
  RDEFINE MVSEXP (foldersTree.mvsexp.*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.Look*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.Check*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.SQL*) UACC(READ)
  RDEFINE MVSEXP (foldersTree.Oper*) UACC(READ)
  RDEFINE MVSEXP (foldersTree) UACC(READ)
  RDEFINE MVSEXP (Customize) UACC(READ)
  PERMIT Customize CLASS(MVSEXP) ID(ESA RACF) ACCESS(UPDATE)
  SETROPTS RACLIST(MVSEXP) REFRESH
  RLIST MVSEXP *    all
//
