//*-------------------------------------------------
//*
//*  JOB  examples/formats    shell for building new job, or
//*                           reference for coding ideas
//*
//*-------------------------------------------------
/*PRIORITY     01           OVERRIDES PRTY BELOW
//useridJ  JOB 861310,
//useridJ  JOB (861310,'********************* 142'),
//             '***************** 20',CLASS=I,
                                            |
                                            A=test      E=prod
                                            S=test      T=prod
//             MSGCLASS=X,--  x=held
                              x=CA-View  $SAVRS  etc

//*            RESTART=J000.S000,USER=userid,
//*                    |    |
//*                    |    PROCSTEP: CONTAINS PGM= STATEMENT
//*                    |
//*                    JOBSTEP: CONTAINS EXEC STATEMENT
//*
//*            RESTART=S010.EXTRACEX,
//             REGION=70M,     if region coded in job, step values
//                             are ignored - job value overrides all
//             TYPRUN=SCAN,
//             TYPRUN=COPY     (IMMED TO SYSOUT)
//             TYPRUN=HOLD     (A = RELEASE)
//             TYPRUN=JCLHOLD  (A = RELEASE)
//             LINES=999999    sysout in thousands of lines to jes
//                             9999 = 9 million lines
//                             99999 = 99 million lines
//             LINES=(9999,CANCEL)  cancel job when limit reached
//             LINES=(9999,DUMP)    dump when limit reached
//             LINES=(9999,WARNING) warning when limit reached
//
//             NOTIFY=jes node:userid,
//*            MSGCLASS=0,
//*            MSGLEVEL=(0,0),
//             PRTY=##,      JOB PRIORITY 0-15
//             TIME=1440,    NOLIMIT,     PROCESSOR TIME in min
//             TIME=(12,10),              12 MIN, 10 SEC
//             USER=restricted userid
/*NOTIFY jes node:userid
//*-------------------------------------------------
//*
//*   Control-M did not like the '%' signs below, even though
//*             the line in the job was commented:
//*
//*        ACTP.MHPSSD.ARX.%%%%.%
//*
//*  MARK G. SYSP-->APSP CHANGES 4-19-2006
//JCLDYN   JCLLIB ORDER=APSP.PROCLIB
//JOBLIB   DD  DSN=APSP.BATCH.LINKLIB,DISP=SHR
//*-------------------------------------------------
/*ROUTE        PRINT PRTC
/*ROUTE        PRINT PRT22

//*  STEPLIB replaces JOBLIB - if specified, JOBLIB is not referenced
//JOBLIB   DD  DSN=TLSMS.SMSCUSTL.P0000.LOAD,DISP=SHR
//JOBLIB   DD  DSN=PLSMS.SMSCUSTL.E0000.LOAD,DISP=SHR
//         DD  DSN=PLSMS.SMSCUSTL.P0000.LOAD,DISP=SHR
//         DD  DSN=TLSMS.SMBSM00L.P0000.LOAD,DISP=SHR
//         DD  DSN=PLSMS.SMBSM00L.E0000.LOAD,DISP=SHR
//         DD  DSN=PLSMS.SMBSM00L.P0000.LOAD,DISP=SHR
//         DD  DSN=userid.ISPF.OBJ,DISP=SHR
//         DD  DSN=APSP.BATCH.LINKLIB,DISP=SHR

/*JOBPARM      PROCLIB=xxx
//PROCLIB  JCLLIB ORDER=APSP.PROCLIB
//PROCLIB  JCLLIB ORDER=(APSP.PROCLIB,PLSMS.SMSSM00L.P0000.PROC)
//PROCLIB  JCLLIB ORDER=(PLSMS.SMSSM00L.P0000.PROC,
//             PLSMS.SMSSM00L.H00T0.SYSIN)    * CONT ON 16
//*-------------------------------------------------
//*  INCLUDE    REFERENCES A LIBRARY LISTED IN A JCLLIB STATEMENT
//*
//INCPROC  INCLUDE MEMBER=COPYIN     *CANNOT BE A PARTIAL DD ENTRY
//*-------------------------------------------------
//*      ****  INSERT PROC HERE
//*
//*-------------------------------------------------
//         PEND
//J010     EXEC XXXXX
//*
//J010     EXEC TEST1
//J020     EXEC TEST2,CONDT='(0,NE,J010.S010)'
//*-------------------------------------------------
//*
//*      ****  INSERT 12 - 20 DOCJOBCA HERE
./  ADD  NAME=DOCKWIK
//*-------------------------------------------------
//*   LOAD ALTERNATE INDEX FOR XXXX.XXXXXX.XXXXXXXX
//*-------------------------------------------------
//S000     EXEC PGM=KWIKKEY,
//             REGION=2048K,
//*            RESTART=S000,
//             COND=(0,NE)
//SYSOUT   DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=D
//SYSPRINT DD  SYSOUT=*
//KWIKWK01 DD  UNIT=SYSDA,SPACE=(CYL,20)
//IN1      DD  DSN=&XXXX.XXXXXX.XXXXXXXX,              *BASE
//             DISP=SHR
//OUT1     DD  DSN=&XXXX.XXXXXX.XXXXXXXX.ALT1,         *ALT1
//             DISP=SHR
//OUT2     DD  DSN=&XXXX.XXXXXX.XXXXXXXX.ALT2,         *ALT2
//             DISP=SHR
//*YSIN    DD  DSN=&SYSX..IDCAMS.PARMLIB(XXXXXXXX),    *PARM0022
//             DISP=SHR                                 PARM0023
//*                                                     PARM0024
