//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//* --------------------------------------------------- *//
//*      PDSLOAD JOB TO CREATE INSTALL LIBRARIES        *//
//*                                                     *//
//*     (THIS JOB WAS TESTED TO WORK ON MY SYSTEM)      *//
//* --------------------------------------------------- *//
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT480.FILE491(PDSLOAD)')
   DSN ('SBGOLOB.TEMP.PDSLOAD') VOL(WORK04)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT480.FILE491',      <=== CHANGE
//             OPRE=SBGOLOB,
//             QUAL=FILE491,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=DATA04,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=SBGOLOB.TEMP.PDSLOAD
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=BATCHART
//S002 EXEC PDSLOAD,MEMB=LECH
//S003 EXEC PDSLOAD,MEMB=XMITMAIL
